"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Valve_Flashlight"	"Flashlight"਍∀嘀愀氀瘀攀开匀瀀爀愀礀开䰀漀最漀∀ऀ∀堀쬀琞 氀漀最漀∀ഀഀ
"[english]Valve_Spray_Logo"	"Spray logo"਍∀嘀愀氀瘀攀开匀攀爀瘀攀爀伀昀昀攀爀椀渀最吀漀䌀漀渀渀攀挀琀∀ऀ∀䴀礀 挀栀„ᄀ愁渀最 ᄀ섁„砀甀ꔀ琞 欀뼀琞 渀턀椞 戀ꄀ渞 琀椞㨀∀ഀഀ
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"਍∀嘀愀氀瘀攀开倀爀攀猀猀䬀攀礀吀漀䄀挀挀攀瀀琀∀ऀ∀一栀ꔀ渞 ─猀㄀ ᄀ쌁„挀栀ꔀ瀞 渀栀관渞⸀∀ഀഀ
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."਍∀嘀愀氀瘀攀开䈀椀渀搀䬀攀礀吀漀䄀挀挀攀瀀琀∀ऀ∀堀椀渀 栀礀 挀椀 ᄀ뜁琞 洀琞 瀀栀洀 ᄀ쌁„挀栀ꔀ瀞 渀栀관渞⸀∀ഀഀ
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㄀∀ऀ∀嘀椀 欀栀 洀挞 ㄀∀ഀഀ
"[english]Valve_Weapon_Category_1"	"Weapon category 1"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㈀∀ऀ∀嘀椀 欀栀 洀挞 ㈀∀ഀഀ
"[english]Valve_Weapon_Category_2"	"Weapon category 2"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㌀∀ऀ∀嘀椀 欀栀 洀挞 ㌀∀ഀഀ
"[english]Valve_Weapon_Category_3"	"Weapon category 3"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㐀∀ऀ∀嘀椀 欀栀 洀挞 㐀∀ഀഀ
"[english]Valve_Weapon_Category_4"	"Weapon category 4"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㔀∀ऀ∀嘀椀 欀栀 洀挞 㔀∀ഀഀ
"[english]Valve_Weapon_Category_5"	"Weapon category 5"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㘀∀ऀ∀嘀椀 欀栀 洀挞 㘀∀ഀഀ
"[english]Valve_Weapon_Category_6"	"Weapon category 6"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㜀∀ऀ∀嘀椀 欀栀 洀挞 㜀∀ഀഀ
"[english]Valve_Weapon_Category_7"	"Weapon category 7"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㠀∀ऀ∀嘀椀 欀栀 洀挞 㠀∀ഀഀ
"[english]Valve_Weapon_Category_8"	"Weapon category 8"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开㤀∀ऀ∀嘀椀 欀栀 洀挞 㤀∀ഀഀ
"[english]Valve_Weapon_Category_9"	"Weapon category 9"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀开䌀愀琀攀最漀爀礀开　∀ऀ∀嘀椀 欀栀 洀挞 　∀ഀഀ
"[english]Valve_Weapon_Category_0"	"Weapon category 0"਍∀嘀愀氀瘀攀开倀爀攀瘀椀漀甀猀开圀攀愀瀀漀渀∀ऀ∀嘀椀 欀栀 琀爀뀀挞∀ഀഀ
"[english]Valve_Previous_Weapon"	"Previous weapon"਍∀嘀愀氀瘀攀开一攀砀琀开圀攀愀瀀漀渀∀ऀ∀嘀椀 欀栀 琀椀뼀瀞 琀栀攀漀∀ഀഀ
"[english]Valve_Next_Weapon"	"Next weapon"਍∀嘀愀氀瘀攀开䰀愀猀琀开圀攀愀瀀漀渀开唀猀攀搀∀ऀ∀嘀椀 欀栀 瘀愞 洀椞 搀豈渀最∀ഀഀ
"[english]Valve_Last_Weapon_Used"	"Last weapon used"਍∀嘀愀氀瘀攀开䴀椀猀挀攀氀氀愀渀攀漀甀猀开吀椀琀氀攀∀ऀ∀䬀䠀섀䌀∀ഀഀ
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"਍∀嘀愀氀瘀攀开䐀椀猀瀀氀愀礀开匀挀漀爀攀猀∀ऀ∀䠀椀윀渞 戀ꌀ渞最 ᄀ椁쌀洞 渀栀椀섀甞 渀最뀀?椞 挀栀ꄀ椁∀ഀഀ
"[english]Valve_Display_Scores"	"Display multiplayer scores"਍∀嘀愀氀瘀攀开吀愀欀攀开匀挀爀攀攀渀开匀栀漀琀∀ऀ∀䌀栀瀞 洀渀 栀渀栀∀ഀഀ
"[english]Valve_Take_Screen_Shot"	"Take screen shot"਍∀嘀愀氀瘀攀开儀甀椀挀欀开匀愀瘀攀∀ऀ∀䰀뀀甁 渀栀愀渀栀∀ഀഀ
"[english]Valve_Quick_Save"	"Quick save"਍∀嘀愀氀瘀攀开儀甀椀挀欀开䰀漀愀搀∀ऀ∀一ꄀ瀞 渀栀愀渀栀∀ഀഀ
"[english]Valve_Quick_Load"	"Quick load"਍∀嘀愀氀瘀攀开倀愀甀猀攀开䜀愀洀攀∀ऀ∀䐀渞最 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]Valve_Pause_Game"	"Pause game"਍∀嘀愀氀瘀攀开儀甀椀琀开䜀愀洀攀∀ऀ∀吀栀漀琀 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]Valve_Quit_Game"	"Quit game"਍∀嘀愀氀瘀攀开䄀挀挀攀瀀琀开刀攀搀椀爀攀挀琀∀ऀ∀䌀栀ꔀ瀞 渀栀관渞 挀栀甀礀쌀渞 ᄀ뼁渞 洀礀 挀栀„欀栀挀∀ഀഀ
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"਍∀嘀愀氀瘀攀开䌀栀攀攀爀∀ऀ∀Ȁ渁 洀渞最∀ഀഀ
"[english]Valve_Cheer"	"Cheer"਍∀嘀愀氀瘀攀开䄀挀琀椀瘀愀琀攀开䤀渀开䜀愀洀攀开䜀唀䤀∀ऀ∀䈀관琞 最椀愀漀 搀椀윀渞 栀渀栀 ꌀ渞栀 琀爀漀渀最 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"਍∀嘀愀氀瘀攀开䌀栀愀渀最攀开吀攀愀洀∀ऀ∀က픁椞 ᄀ椞∀ഀഀ
"[english]Valve_Change_Team"	"Change team"਍∀嘀愀氀瘀攀开䌀栀愀渀最攀开䌀氀愀猀猀∀ऀ∀က픁椞 渀栀渀 瘀관琞∀ഀഀ
"[english]Valve_Change_Class"	"Change class"਍∀嘀愀氀瘀攀开唀猀攀开匀瀀攀挀椀愀氀开匀欀椀氀氀∀ऀ∀䐀豈渀最 欀豈„渀̀渁最 ᄀ뜁挞 戀椀윀琞∀ഀഀ
"[english]Valve_Use_Special_Skill"	"Use special skill"਍∀嘀愀氀瘀攀开䴀甀氀琀椀瀀氀愀礀攀爀开䐀攀挀愀氀开䰀椀洀椀琀∀ऀ∀䜀椀椞 栀ꄀ渞 搀攀挀愀氀 挀栀ꄀ椁 渀栀椀섀甞 渀最뀀?椞∀ഀഀ
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"਍∀嘀愀氀瘀攀开嘀愀氀椀搀开吀攀愀洀猀∀ऀ∀က椞 栀瀞 氀윀Ⱎ ᄀ쌁„琀爀턀渞最 琀ꔀ琞 挀ꌀ∞ഀഀ
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"਍∀嘀愀氀瘀攀开䘀爀愀最开䰀椀洀椀琀∀ऀ∀䜀椀椞 栀ꄀ渞 最椀뼀琞∀ഀഀ
"[english]Valve_Frag_Limit"	"Frag Limit"਍∀嘀愀氀瘀攀开吀椀洀攀开䰀椀洀椀琀∀ऀ∀吀栀?椞 最椀愀渀 最椀椞 栀ꄀ渞 ⠀倀栀切琀⤀∀ഀഀ
"[english]Valve_Time_Limit"	"Time Limit (Min.)"਍∀嘀愀氀瘀攀开䘀愀氀氀椀渀最开䐀愀洀愀最攀∀ऀ∀匀琀 琀栀뀀ꄁ渁最 爀ꄀ椁∀ഀഀ
"[english]Valve_Falling_Damage"	"Falling Damage"਍∀嘀愀氀瘀攀开一漀爀洀愀氀∀ऀ∀䈀渀栀 琀栀뀀?渞最∀ഀഀ
"[english]Valve_Normal"	"Normal"਍∀嘀愀氀瘀攀开刀攀愀氀椀猀琀椀挀∀ऀ∀吀栀挞 琀椀씀渞∀ഀഀ
"[english]Valve_Realistic"	"Realistic"਍∀嘀愀氀瘀攀开吀攀愀洀瀀氀愀礀∀ऀ∀ကꔁ甞 ᄀ椞∀ഀഀ
"[english]Valve_Teamplay"	"Teamplay"਍∀嘀愀氀瘀攀开䘀爀椀攀渀搀氀礀开䘀椀爀攀∀ऀ∀䈀꼀渞 ᄀ팁渞最 ᄀ椞∀ഀഀ
"[english]Valve_Friendly_Fire"	"Friendly Fire"਍∀嘀愀氀瘀攀开圀攀愀瀀漀渀猀开匀琀愀礀∀ऀ∀က쌁„渀最甀礀渀 瘀椀 欀栀∀ഀഀ
"[english]Valve_Weapons_Stay"	"Weapons Stay"਍∀嘀愀氀瘀攀开䘀漀爀挀攀开刀攀猀瀀愀眀渀∀ऀ∀䈀甀挞 栀팀椞 猀椀渀栀∀ഀഀ
"[english]Valve_Force_Respawn"	"Force Respawn"਍∀嘀愀氀瘀攀开䘀漀漀琀猀琀攀瀀猀∀ऀ∀䈀뀀挞 挀栀渀∀ഀഀ
"[english]Valve_Footsteps"	"Footsteps"਍∀嘀愀氀瘀攀开䄀甀琀漀挀爀漀猀猀栀愀椀爀∀ऀ∀吀„ᄀ渞最 琀洀 渀最꼀洞∀ഀഀ
"[english]Valve_Autocrosshair"	"Autocrosshair"਍∀嘀愀氀瘀攀开䌀攀渀琀攀爀开倀氀愀礀攀爀开一愀洀攀猀∀ऀ∀䌀̀渁 最椀愞 琀渀 渀最뀀?椞 挀栀ꄀ椁∀ഀഀ
"[english]Valve_Center_Player_Names"	"Center player names"਍∀嘀愀氀瘀攀开匀眀椀琀挀栀开圀攀愀瀀漀渀猀开䤀洀洀攀搀椀愀琀攀氀礀∀ऀ∀က픁椞 瘀椀 欀栀 渀最愀礀 氀관瀞 琀挞∀ഀഀ
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"਍∀嘀愀氀瘀攀开䄀甀琀漀洀愀琀椀挀开匀挀爀攀攀渀猀栀漀琀猀∀ऀ∀吀„ᄀ渞最 氀뀀甁 ꌀ渞栀 挀栀瀞 挀甀턀椞 琀爀관渞 ᄀꔁ甞∀ഀഀ
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"਍∀嘀愀氀瘀攀开伀戀猀攀爀瘀攀爀开䌀爀漀猀猀栀愀椀爀∀ऀ∀䠀팀渞最 琀洀 渀最뀀?椞 琀栀攀漀 搀椀∀ഀഀ
"[english]Valve_Observer_Crosshair"	"Observer crosshair"਍∀嘀愀氀瘀攀开䌀漀渀猀漀氀攀开吀漀最最氀攀∀ऀ∀䈀관琞 琀꼀琞 戀ꌀ渞最 洀 渀栀 瀀栀琀 琀爀椀쌀渞∀ഀഀ
"[english]Valve_Console_Toggle"	"Toggle developer console"਍∀匀瀀攀挀开匀氀漀眀开䴀漀琀椀漀渀∀ऀ∀䌀栀甀礀쌀渞 ᄀ渞最 挀栀관洞∀ഀഀ
"[english]Spec_Slow_Motion"	"Slow Motion"਍∀匀瀀攀挀开一漀开倀䤀倀∀ऀ∀ꈀ渞栀 琀爀漀渀最 ꌀ渞栀 ⠀倀䤀倀⤀ 欀栀渀最 挀 ?„挀栀뼀ഞഀ
độ góc nhìn thứ nhất khi đang chơi."਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开一漀开倀䤀倀∀ऀ∀ഀഀ
Picture-In-picture is not available਍椀渀 昀椀爀猀琀ⴀ瀀攀爀猀漀渀 洀漀搀攀 眀栀椀氀攀 瀀氀愀礀椀渀最⸀ഀഀ
"਍∀匀瀀攀挀开刀攀瀀氀愀礀∀ऀ∀倀栀琀 氀ꄀ椞 琀挞 琀栀∀ഀഀ
"[english]Spec_Replay"	"Instant Replay"਍∀匀瀀攀挀开䄀甀琀漀∀ऀ∀吀„ᄀ渞最∀ഀഀ
"[english]Spec_Auto"	"Auto"਍∀匀瀀攀挀开吀椀洀攀∀ऀ∀吀栀?椞 最椀愀渀∀ഀഀ
"[english]Spec_Time"	"Time"਍∀匀瀀攀挀开䴀愀瀀∀ऀ∀䈀ꌀ渞 ᄀ팁㨞 ─猀㄀∀ഀഀ
"[english]Spec_Map"	"Map: %s1"਍∀匀瀀攀挀琀愀琀漀爀猀∀ऀ∀䬀栀渀 最椀ꌀ∞ഀഀ
"[english]Spectators"	"Spectators"਍∀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀开䠀攀愀氀琀栀∀ऀ∀─猀㄀ ⠀─猀㈀⤀∀ഀഀ
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"਍∀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀∀ऀ∀─猀㄀∀ഀഀ
"[english]Spec_PlayerItem"	"%s1"਍∀匀瀀攀挀开倀氀愀礀攀爀䤀琀攀洀开吀攀愀洀∀ऀ∀─猀㄀ ⠀─猀㈀⤀∀ഀഀ
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"਍∀匀瀀攀挀开䐀甀挀欀∀ऀ∀一栀ꔀ渞 一䜀툀䤞 ᄀ쌁„栀椀쌀渞 琀栀쬀„戀ꌀ渞最 琀栀攀漀 搀椀∀ഀഀ
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"਍∀匀瀀攀挀开䠀攀氀瀀开吀椀琀氀攀∀ऀ∀䌀栀뼀„ᄀ„欀栀渀 最椀ꌀ∞ഀഀ
"[english]Spec_Help_Title"	"Spectator Mode"਍∀匀瀀攀挀开䠀攀氀瀀开吀攀砀琀∀ऀ∀匀„搀渞最 挀挀 瀀栀洀 猀愀甀 ᄀ礀 ᄀ쌁„挀栀甀礀쌀渞 最挀 渀栀渀㨀ഀഀ
਍ 䘀䤀刀䔀㄀ ⴀ 吀栀攀漀 搀椀 渀最뀀?椞 挀栀ꄀ椁 琀椀뼀瀞 琀栀攀漀ഀഀ
 FIRE2 - Theo dõi người chơi trước đó਍ 䨀唀䴀倀 ⴀ 䌀栀甀礀쌀渞 挀栀뼀„ᄀ„琀栀攀漀 搀椀ഀഀ
 USE - Chuyển chế độ cửa sổ bên trong਍ ഀഀ
 DUCK - Bật bảng chọn theo dõi਍ ഀഀ
Ở chế độ toàn bản đồ, di chuyển như sau:਍ഀഀ
 MOVELEFT - di trái਍ 䴀伀嘀䔀刀䤀䜀䠀吀 ⴀ 搀椀 瀀栀ꌀ椞ഀഀ
 FORWARD - phóng vào਍ 䈀䄀䌀䬀 ⴀ 瀀栀渀最 爀愀ഀഀ
 MOUSE - di chuyển quanh bản đồ/mục tiêu਍∀ഀഀ
"[english]Spec_Help_Text"	"਍唀猀攀 琀栀攀 昀漀氀氀漀眀椀渀最 欀攀礀猀 琀漀 挀栀愀渀最攀 瘀椀攀眀 猀琀礀氀攀猀㨀ഀഀ
਍ 䘀䤀刀䔀㄀ ⴀ 䌀栀愀猀攀 渀攀砀琀 瀀氀愀礀攀爀ഀഀ
 FIRE2 - Chase previous player਍ 䨀唀䴀倀 ⴀ 䌀栀愀渀最攀 瘀椀攀眀 洀漀搀攀猀ഀഀ
 USE - Change inset window mode਍ ഀഀ
 DUCK  - Enable spectator menu਍  ഀഀ
In Overview Map Mode move around with:਍ഀഀ
 MOVELEFT - move left਍ 䴀伀嘀䔀刀䤀䜀䠀吀 ⴀ 洀漀瘀攀 爀椀最栀琀ഀഀ
 FORWARD - zoom in਍ 䈀䄀䌀䬀 ⴀ 稀漀漀洀 漀甀琀ഀഀ
 MOUSE - rotate around map/target਍∀ഀഀ
"Spec_Modes"	"Tùy chọn camera"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀猀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"Spec_Mode0"	"Camera đã tắt"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀　∀ऀ∀䌀愀洀攀爀愀 䐀椀猀愀戀氀攀搀∀ഀഀ
"Spec_Mode1"	"Camera cảnh chết"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㄀∀ऀ∀䐀攀愀琀栀 䌀愀洀攀爀愀∀ഀഀ
"Spec_Mode2"	"Góc xem cố định"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㈀∀ऀ∀䘀椀砀攀搀 嘀椀攀眀∀ഀഀ
"Spec_Mode3"	"Góc nhìn thứ nhất"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㌀∀ऀ∀䘀椀爀猀琀 倀攀爀猀漀渀∀ഀഀ
"Spec_Mode4"	"Camera theo dõi"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㐀∀ऀ∀䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"Spec_Mode5"	"Nhìn tự do"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㔀∀ऀ∀䘀爀攀攀 䰀漀漀欀∀ഀഀ
"Spec_Mode6"	"Tổng quan bản đồ truy đuổi"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开䴀漀搀攀㘀∀ऀ∀䌀栀愀猀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"Spec_NoTarget"	"Không có đối tượng hợp lệ. Không thể chuyển chế độ camera."਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开一漀吀愀爀最攀琀∀ऀ∀一漀 瘀愀氀椀搀 琀愀爀最攀琀猀⸀ 䌀愀渀渀漀琀 猀眀椀琀挀栀 挀愀洀攀爀愀 洀漀搀攀⸀∀ഀഀ
"Spec_Options"	"Tùy chọn"਍∀嬀攀渀最氀椀猀栀崀匀瀀攀挀开伀瀀琀椀漀渀猀∀ऀ∀伀瀀琀椀漀渀猀∀ഀഀ
"OBS_NONE"	"Tùy chọn camera"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开一伀一䔀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"OBS_CHASE_LOCKED"	"Camera truy đuổi khóa"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䌀䠀䄀匀䔀开䰀伀䌀䬀䔀䐀∀ऀ∀䰀漀挀欀攀搀 䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"OBS_CHASE_FREE"	"Camera truy đuổi tự do"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䌀䠀䄀匀䔀开䘀刀䔀䔀∀ऀ∀䘀爀攀攀 䌀栀愀猀攀 䌀愀洀攀爀愀∀ഀഀ
"OBS_ROAMING"	"Góc nhìn tự do"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开刀伀䄀䴀䤀一䜀∀ऀ∀䘀爀攀攀 䰀漀漀欀∀ഀഀ
"OBS_IN_EYE"	"Góc nhìn thứ nhất"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䤀一开䔀夀䔀∀ऀ∀䘀椀爀猀琀 倀攀爀猀漀渀∀ഀഀ
"OBS_MAP_FREE"	"Tổng quan bản đồ tự do"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䴀䄀倀开䘀刀䔀䔀∀ऀ∀䘀爀攀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"OBS_MAP_CHASE"	"Tổng quan bản đồ truy đuổi"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䴀䄀倀开䌀䠀䄀匀䔀∀ऀ∀䌀栀愀猀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"SPECT_OPTIONS"	"Tùy chọn"਍∀嬀攀渀最氀椀猀栀崀匀倀䔀䌀吀开伀倀吀䤀伀一匀∀ऀ∀伀瀀琀椀漀渀猀∀ഀഀ
"CAM_OPTIONS"	"Tùy chọn camera"਍∀嬀攀渀最氀椀猀栀崀䌀䄀䴀开伀倀吀䤀伀一匀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"PlayerName"	"Tên"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀一愀洀攀∀ऀ∀一愀洀攀∀ഀഀ
"PlayerScore"	"Điểm"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀匀挀漀爀攀∀ऀ∀匀挀漀爀攀∀ഀഀ
