"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䜀愀洀攀䠀攀氀瀀∀ऀ∀䌀栀촀渞 洀琞 戀ꌀ渞 氀뀀甁 琀爀漀渀最 搀愀渀栀 猀挀栀 搀뀀椞Ⰰ 猀愀甀 ᄀ 渀栀ꔀ瀞 ✀一ꄀ瀞 琀爀 挀栀ꄀ椁✀⸀∀ഀഀ
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."਍∀䜀愀洀攀唀䤀开䰀漀愀搀䜀愀洀攀∀ऀ∀一ꀀ倞 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_LoadGame"	"LOAD GAME"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀䄀搀瘀愀渀挀攀搀∀ऀ∀䌀䠀ꀀ䤁 一䠀䤀쀀唞 一䜀꼀?䤞 一숀一䜀 䌀䄀伀∀ഀഀ
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀䌀甀猀琀漀洀椀稀攀∀ऀ∀吀甀„挀栀준渞栀 挀栀ꄀ椁 渀栀椀섀甞 渀最뀀?椞∀ഀഀ
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀∀ऀ∀䌀栀ꄀ椁 渀栀椀섀甞 渀最뀀?椞∀ഀഀ
"[english]GameUI_Multiplayer"	"Multiplayer"਍∀䜀愀洀攀唀䤀开伀䬀∀ऀ∀伀䬀∀ഀഀ
"[english]GameUI_OK"	"OK"਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀䔀氀氀椀瀀猀椀猀∀ऀ∀一渀最 挀愀漀⸀⸀⸀∀ഀഀ
"[english]GameUI_AdvancedEllipsis"	"Advanced..."਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀一漀䔀氀氀椀瀀猀椀猀∀ऀ∀一渀最 挀愀漀∀ഀഀ
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀一愀洀攀∀ऀ∀吀渀 渀最뀀?椞 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_PlayerName"	"Player name"਍∀䜀愀洀攀唀䤀开倀爀椀洀愀爀礀䌀漀氀漀爀∀ऀ∀䴀甀 挀栀„ᄀꄁ漞∀ഀഀ
"[english]GameUI_PrimaryColor"	"Primary color"਍∀䜀愀洀攀唀䤀开匀攀挀漀渀搀愀爀礀䌀漀氀漀爀∀ऀ∀䴀甀 瀀栀∞ഀഀ
"[english]GameUI_SecondaryColor"	"Secondary color"਍∀䜀愀洀攀唀䤀开䠀椀最栀䴀漀搀攀氀猀∀ऀ∀匀„搀渞最 洀 栀渀栀 挀栀ꔀ琞 氀뀀渞最 挀愀漀∀ഀഀ
"[english]GameUI_HighModels"	"Use high quality models"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀䴀漀搀攀氀∀ऀ∀䴀 栀渀栀 渀最뀀?椞 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_PlayerModel"	"Player model"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀瀀愀椀渀琀䤀洀愀最攀∀ऀ∀䠀渀栀 ꌀ渞栀 瀀栀甀渀 猀ꄀ渁∀ഀഀ
"[english]GameUI_SpraypaintImage"	"Spraypaint image"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀瀀愀椀渀琀匀攀爀瘀攀爀一漀琀攀∀ऀ∀一栀渞最 琀栀愀礀 ᄀ픁椞 瘀섀„栀渀栀 瀀栀甀渀 猀ꄀ渁 挀愞 戀ꄀ渞 猀봀„ᄀ뀁挞 瀀 搀渞最 欀栀椀 戀ꄀ渞 琀栀愀洀 最椀愀 洀琞 洀礀 挀栀⸞∀ഀഀ
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀∀ऀ∀䌀䠀ꀀ䤁 䴀䤞∀ഀഀ
"[english]GameUI_NewGame"	"NEW GAME"਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀䠀攀氀瀀吀攀砀琀∀ऀ∀䌀栀촀渞 ᄀ„欀栀 挀愞 倀栀渀最 琀관瀞尀渀爀팀椞 渀栀ꔀ渞 ᠀䌠栀ꄀ椁ᤀ⸠∀ഀഀ
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."਍∀䜀愀洀攀唀䤀开吀爀愀椀渀椀渀最刀漀漀洀∀ऀ∀倀䠀툀一䜀 吀가倞∀ഀഀ
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"਍∀䜀愀洀攀唀䤀开䔀愀猀礀∀ऀ∀䐀씀∞ഀഀ
"[english]GameUI_Easy"	"Easy"਍∀䜀愀洀攀唀䤀开䴀攀搀椀甀洀∀ऀ∀吀栀뀀?渞最∀ഀഀ
"[english]GameUI_Medium"	"Medium"਍∀䜀愀洀攀唀䤀开䠀愀爀搀∀ऀ∀䬀栀∀ഀഀ
"[english]GameUI_Hard"	"Hard"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀匀欀椀氀氀∀ऀ∀䌀䠀찀丞 က„䬀䠀팀 䌀䠀䤀븀丞 吀刀꼀?丞䜀∀ഀഀ
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀一攀眀䜀愀洀攀∀ऀ∀䈀꼀琞 ᄀ꜁甞 琀爀 挀栀ꄀ椁 洀椞∀ഀഀ
"[english]GameUI_StartNewGame"	"Start new game"਍∀䜀愀洀攀唀䤀开一攀砀琀∀ऀ∀吀栀洀 㸀∀ഀഀ
"[english]GameUI_Next"	"More >"਍∀䜀愀洀攀唀䤀开倀爀攀瘀∀ऀ∀㰀 吀栀洀∀ഀഀ
"[english]GameUI_Prev"	"< More"਍∀䜀愀洀攀唀䤀开倀氀愀礀∀ऀ∀䌀栀ꄀ椁∀ഀഀ
"[english]GameUI_Play"	"Play"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀䔀䄀堀∀ऀ∀䬀挀栀 栀漀ꄀ琞 栀휀„琀爀„瀀栀꜀渞 挀渞最 䔀䄀堀∀ഀഀ
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀䄀㌀䐀∀ऀ∀䬀挀栀 栀漀ꄀ琞 栀휀„琀爀„瀀栀꜀渞 挀渞最 䄀㌀䐀∀ഀഀ
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"਍∀䜀愀洀攀唀䤀开匀漀甀渀搀䔀昀昀攀挀琀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_SoundEffectVolume"	"Game volume"਍∀䜀愀洀攀唀䤀开䠀䔀嘀匀甀椀琀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 戀„䠀䔀嘀∀ഀഀ
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"਍∀䜀愀洀攀唀䤀开䴀倀㌀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 䴀倀㌀ ⨀∀ഀഀ
"[english]GameUI_MP3Volume"	"MP3 volume *"਍∀䜀愀洀攀唀䤀开䴀甀猀椀挀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 挀栀漀 渀栀ꄀ挞∀ഀഀ
"[english]GameUI_MusicVolume"	"Music volume"਍∀䜀愀洀攀唀䤀开匀漀甀渀搀儀甀愀氀椀琀礀∀ऀ∀䌀栀ꔀ琞 氀뀀渞最 洀 琀栀愀渀栀∀ഀഀ
"[english]GameUI_SoundQuality"	"Sound quality"਍∀䜀愀洀攀唀䤀开唀氀琀爀愀∀ऀ∀刀ꔀ琞 挀愀漀∀ഀഀ
"[english]GameUI_Ultra"	"Very High"਍∀䜀愀洀攀唀䤀开䠀椀最栀∀ऀ∀䌀愀漀∀ഀഀ
"[english]GameUI_High"	"High"਍∀䜀愀洀攀唀䤀开䰀漀眀∀ऀ∀吀栀ꔀ瀞∀ഀഀ
"[english]GameUI_Low"	"Low"਍∀䜀愀洀攀唀䤀开唀猀攀䐀攀昀愀甀氀琀猀∀ऀ∀䐀豈渀最 洀뜀挞 ᄀ쬁渞栀∀ഀഀ
"[english]GameUI_UseDefaults"	"Use Defaults"਍∀䜀愀洀攀唀䤀开匀攀琀一攀眀䬀攀礀∀ऀ∀䌀栀준渞栀 猀愞 瀀栀洀∀ഀഀ
"[english]GameUI_SetNewKey"	"Edit key"਍∀䜀愀洀攀唀䤀开䌀氀攀愀爀䬀攀礀∀ऀ∀䈀케„瀀栀洀∀ഀഀ
"[english]GameUI_ClearKey"	"Clear Key"਍∀䜀愀洀攀唀䤀开匀攀琀一攀眀䈀甀琀琀漀渀∀ऀ∀一栀ꔀ渞 洀琞 渀切琀⸀⸀⸀∀ഀഀ
"[english]GameUI_SetNewButton"	"Press a button..."਍∀䜀愀洀攀唀䤀开䌀氀攀愀爀䈀甀琀琀漀渀∀ऀ∀堀愀∀ഀഀ
"[english]GameUI_ClearButton"	"Clear"਍∀䜀愀洀攀唀䤀开䐀攀昀愀甀氀琀䈀甀琀琀漀渀猀∀ऀ∀က椁섀甞 欀栀椀쌀渞 洀뜀挞 ᄀ쬁渞栀∀ഀഀ
"[english]GameUI_DefaultButtons"	"Default controls"਍∀䜀愀洀攀唀䤀开䄀挀琀椀漀渀∀ऀ∀䠀渀栀 ᄀ渞最∀ഀഀ
"[english]GameUI_Action"	"Action"਍∀䜀愀洀攀唀䤀开吀漀最最氀攀∀ऀ∀䈀관琞 琀꼀琞∀ഀഀ
"[english]GameUI_Toggle"	"Toggle"਍∀䜀愀洀攀唀䤀开䠀漀氀搀∀ऀ∀䜀椀∞ഀഀ
"[english]GameUI_Hold"	"Hold"਍∀䜀愀洀攀唀䤀开䬀攀礀䈀甀琀琀漀渀∀ऀ∀倀䠀촀䴀⼀一吀∀ഀഀ
"[english]GameUI_KeyButton"	"KEY/BUTTON"਍∀䜀愀洀攀唀䤀开䄀氀琀攀爀渀愀琀攀∀ऀ∀䬀䠀섀䌀∀ഀഀ
"[english]GameUI_Alternate"	"ALTERNATE"਍∀䜀愀洀攀唀䤀开圀椀渀搀漀眀攀搀∀ऀ∀嘀漀 琀爀漀渀最 挀愞 猀픀∞ഀഀ
"[english]GameUI_Windowed"	"Run in a window"਍∀䜀愀洀攀唀䤀开匀漀昀琀眀愀爀攀∀ऀ∀倀栀꜀渞 洀섀洞∀ഀഀ
"[english]GameUI_Software"	"Software"਍∀䜀愀洀攀唀䤀开伀瀀攀渀䜀䰀∀ऀ∀伀瀀攀渀䜀䰀∀ഀഀ
"[english]GameUI_OpenGL"	"OpenGL"਍∀䜀愀洀攀唀䤀开䐀㌀䐀∀ऀ∀䐀㌀䐀∀ഀഀ
"[english]GameUI_D3D"	"D3D"਍∀䜀愀洀攀唀䤀开䈀爀椀最栀琀渀攀猀猀∀ऀ∀က„猀渀最∀ഀഀ
"[english]GameUI_Brightness"	"Brightness"਍∀䜀愀洀攀唀䤀开䜀愀洀洀愀∀ऀ∀䜀愀洀洀愀∀ഀഀ
"[english]GameUI_Gamma"	"Gamma"਍∀䜀愀洀攀唀䤀开刀攀猀漀氀甀琀椀漀渀∀ऀ∀က„瀀栀渀 最椀ꌀ椞∀ഀഀ
"[english]GameUI_Resolution"	"Resolution"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀刀攀猀琀愀爀琀∀ऀ∀䰀뀀甁 ﴀ㨀 琀栀愀礀 ᄀ픁椞 琀豈礀 挀栀촀渞 瘀椀搀攀漀 猀봀„欀栀椀뼀渞 琀爀 挀栀ꄀ椁 琀栀漀琀 爀愀 瘀 欀栀?椞 ᄀ渞最 氀ꄀ椞⸀∀ഀഀ
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀嘀漀椀挀攀∀ऀ∀䈀관琞 最椀촀渞最 渀椀 琀爀漀渀最 琀爀 挀栀ꄀ椁 渀礀∀ഀഀ
"[english]GameUI_EnableVoice"	"Enable voice in this game"਍∀䜀愀洀攀唀䤀开䈀漀漀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀吀̀渁最 洀 琀栀愀渀栀 洀椀挀爀∀ഀഀ
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"਍∀䜀愀洀攀唀䤀开䴀椀挀爀漀瀀栀漀渀攀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 洀椀挀爀∀ഀഀ
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"਍∀䜀愀洀攀唀䤀开刀攀挀攀椀瘀攀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 渀栀관渞 ᄀ뀁挞∀ഀഀ
"[english]GameUI_ReceiveVolume"	"Receive Volume"਍∀䜀愀洀攀唀䤀开吀攀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀䬀椀쌀洞 琀爀愀 洀椀挀爀∀ഀഀ
"[english]GameUI_TestMicrophone"	"Test Microphone"਍∀䜀愀洀攀唀䤀开匀琀漀瀀吀攀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀䐀渞最 欀椀쌀洞 琀爀愀 洀椀挀爀∀ഀഀ
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀刀攀挀攀椀瘀攀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 最椀촀渞最 渀椀 渀栀관渞 ᄀ뀁挞 ⨀∀ഀഀ
