"lang"
{
"Language"	"vietnamese"
"GameUI_Easy"	"Dễ"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Thường"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Khó"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"CHỌN ĐỘ KHÓ CHIẾN TRƯỜNG"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Bắt đầu phiên chơi mới"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Thêm >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Thêm"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Chơi"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Kích hoạt hỗ trợ phần cứng EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Kích hoạt hỗ trợ phần cứng A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Âm lượng trò chơi"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Âm lượng quần áo HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Âm lượng MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Âm lượng cho nhạc"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Chất lượng âm thanh"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Rất cao"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Cao"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Thấp"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Dùng mặc định"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Chỉnh sửa phím"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Bỏ phím"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Nhấn một nút..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Xóa"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Điều khiển mặc định"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Hành động"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Bật/Tắt"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Giữ"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"PHÍM/NÚT"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"KHÁC"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Chạy trong cửa sổ"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Bộ dựng hình"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Phần mềm"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Độ sáng"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Độ phân giải"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Lưu ý: thay đổi tùy chọn video sẽ khiến trò chơi thoát ra và khởi động lại."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Bật đàm thoại trong trò chơi này"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Tăng âm thanh micrô"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Âm lượng micrô"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Âm lượng nhận được"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Kiểm tra micrô"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Dừng kiểm tra micrô"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Âm lượng giọng nói nhận được *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Âm lượng giọng nói truyền phát *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"LƯU TRÒ CHƠI"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Chọn 'Bản chơi mới' trong danh sách để tạo tệp mới, hoặc chọn\nmột bản lưu trước đó để viết đè lên tệp."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Xóa"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Thoát trò chơi"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Mật khẩu Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"TẠO MÁY CHỦ"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Bắt đầu"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Console"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Gửi"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"TUỲ CHỌN"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Bàn phím"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Chuột"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Âm thanh"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Đàm thoại"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Khóa"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Máy chủ"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Trò chơi"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Bản lưu"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Thời gian đã qua"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Mốc thời gian"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Thiết lập bàn phím"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Đặt toàn bộ hành động để dùng phím mặc định?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Đặt toàn bộ thiết lập tay cầm về mặc định?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"PHIÊN CHƠI MỚI"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"CHƠI THỬ"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BẢN ĐỒ BỔ SUNG"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"NẠP TRÒ CHƠI"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"LƯU TRÒ CHƠI"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"CHƠI NHIỀU NGƯỜI"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"TÌM MÁY CHỦ"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"BẠN BÈ"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"TUỲ CHỈNH"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"TẠO MÁY CHỦ"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"TÙY CHỌN"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"THÀNH TỰU"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"THÔNG TIN NGƯỜI CHƠI"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"THOÁT"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Mật khẩu đã nhập không khớp!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Bạn phải nhập một mật khẩu"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Sai mật khẩu"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Không thể tắt, chưa đặt phần kiểm soát nội dung"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ĐANG TẢI..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ĐANG TẢI"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Đã ngắt kết nối"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Không thể kết nối tới máy chủ."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Bạn đã bị mất kết nối với máy chủ."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Bạn đã bị mất kết nối với máy chủ.\nLý do: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Đang thiết lập kết nối tới máy chủ..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Phân tích thông tin máy chủ..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Đang xác thực tài nguyên trò chơi..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Đang tải tài nguyên trò chơi..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Phân tích thông tin trận đấu..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Đang khởi động máy chủ cục bộ..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Chế độ hiển thị"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Toàn màn hình"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Tỉ lệ khung hình"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Bình thường (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Màn hình rộng 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Màn hình rộng 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Màn hình rộng"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Mã CD"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Hãy nhập mã CD được in\ntrên hộp đĩa của bạn."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Nhà cung cấp nội dung:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Màu sắc"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Chất lượng màu sắc"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Mã CD bạn nhập không hợp lệ."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"SAI MÃ CD"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Nhập sai mã CD quá nhiều lần. Đang thoát..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"TIẾP TỤC CHƠI"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"NGẮT KẾT NỐI"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"THAY ĐỔI TRÒ CHƠI"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"TẮT TIẾNG NGƯỜI CHƠI"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"PHIÊN BẢN TRÒ CHƠI ĐÃ LỖI THỜI"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Phiên bản trò chơi đã lỗi thời.\nNhấp OK để tới trang web của Valve và tải các cập nhật mới nhất."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"THOÁT TRÒ CHƠI"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Bạn có muốn ngừng chơi không?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Ngắt kết nối"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Bạn có chắc muốn thoát trò chơi này?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Chấm dứt kết nối sẽ đuổi tất cả người chơi. Bạn có chắc là muốn thoát khỏi trò chơi này?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Đổi trò chơi"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Không có phiên chơi nào khác có thể tham gia."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Thay đổi trò chơi sẽ khiến engine khởi động lại."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Sử dụng Miles Sound System. Bản quyền © 1991-2001 của RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Tính năng phát MPEG Layer-3 được cung cấp cùng Miles Sound System từ RAD Game Tools, Inc. Công nghệ nén âm thanh MPEG Layer-3 được cấp phép bởi Fraunhofer IIS và THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Sử dụng Bink Video. Bản quyền © 1997-2007 của RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Tắt lời thoại trong trò chơi"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Bật lời thoại trong trò chơi"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"NGƯỜI CHƠI HIỆN TẠI - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Tên bạn bè"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Thiết lập"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"BẠN BÈ - THÊM BẠN"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% đã được thêm vào danh sách bạn bè của bạn.\nChú ý rằng tên họ sẽ không hiển thị là trực tuyến đến khi họ chấp nhận yêu cầu kết bạn của bạn."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% không thể được thêm vào danh sách của bạn.\nCó thể đã xảy ra lỗi kết nối hoặc người đó đang không mở Bạn bè."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Không có người chơi nào khác trong phiên chơi."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"LƯU NHANH"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"TỰ ĐỘNG LƯU"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"TỰ ĐỘNG:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"NGƯỜI DÙNG:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Kiểu"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Tên máy chủ"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Người chơi tối đa:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Mật khẩu"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"TỐI"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"SÁNG"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Xác minh tài nguyên..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Đang xác minh và tải xuống tài nguyên..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Đang cập nhật tài nguyên Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Không thể tải xuống %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
