"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀∀ऀ∀嘀椀猀琀愀 樀漀礀猀琀椀挀欀∀ഀഀ
"[english]GameUI_JoystickLook"	"Joystick look"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀䰀愀戀攀氀∀ऀ∀唀猀愀爀 洀愀渀搀漀 瀀愀爀愀 洀椀爀愀爀 愀氀爀攀搀攀搀漀爀∀ഀഀ
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀吀礀瀀攀∀ऀ∀吀椀瀀漀 搀攀 瘀椀猀琀愀∀ഀഀ
"[english]GameUI_JoystickLookType"	"Look type"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀一漀爀洀愀氀∀ऀ∀一漀爀洀愀氀∀ഀഀ
"[english]GameUI_JoystickNormal"	"Normal"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䤀渀瘀攀爀琀攀搀∀ऀ∀䤀渀瘀攀爀琀椀搀愀∀ഀഀ
"[english]GameUI_JoystickInverted"	"Inverted"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䴀漀瘀攀䰀漀漀欀匀琀椀挀欀猀∀ऀ∀匀琀椀挀欀猀 洀漀瘀攀爀⼀洀椀爀愀爀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䴀漀瘀攀䰀漀漀欀匀琀椀挀欀猀∀ऀ∀匀琀椀挀欀猀 愀渀愀氀最椀挀漀猀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀漀甀琀栀瀀愀眀∀ऀ∀䤀渀琀攀爀挀愀洀戀椀愀爀 猀琀椀挀欀猀 攀渀 洀愀渀搀漀猀 搀攀 ㈀ 猀琀椀挀欀猀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀漀甀琀栀瀀愀眀∀ऀ∀䌀漀渀昀椀最甀爀愀挀椀渀 瀀愀爀愀 稀甀爀搀漀猀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_JoystickSouthpaw"	"Southpaw"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀匀瀀攀攀搀倀椀琀挀栀∀ऀ∀匀攀渀猀椀戀椀氀椀搀愀搀 瘀攀爀琀椀挀愀氀∀ഀഀ
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀匀瀀攀攀搀夀愀眀∀ऀ∀匀攀渀猀椀戀椀氀椀搀愀搀 栀漀爀椀稀漀渀琀愀氀∀ഀഀ
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䐀甀挀欀娀漀漀洀䴀漀搀攀∀ऀ∀䴀漀搀漀 愀最愀挀栀愀爀猀攀⼀稀漀漀洀∀ഀഀ
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䐀甀挀欀䴀漀搀攀∀ऀ∀䴀漀搀漀 愀最愀挀栀愀爀猀攀∀ഀഀ
"[english]GameUI_JoystickDuckMode"	"Duck mode"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀瀀爀椀渀琀䴀漀搀攀∀ऀ∀䌀愀爀爀攀爀愀 昀椀樀愀∀ഀഀ
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"਍∀䜀愀洀攀唀䤀开䄀甀琀漀䄀椀洀∀ऀ∀䄀甀琀漀愀瀀甀渀琀愀爀∀ഀഀ
"[english]GameUI_AutoAim"	"Auto-Aim"਍∀䜀愀洀攀唀䤀开䄀甀琀漀愀椀洀䰀愀戀攀氀∀ऀ∀䄀瀀甀渀琀愀 愀氀 攀渀攀洀椀最漀 愀甀琀漀洀琀椀挀愀洀攀渀琀攀⸀∀ഀഀ
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀䰀漀挀欀∀ऀ∀䈀氀漀焀甀攀漀 挀漀渀琀攀渀椀搀漀∀ഀഀ
"[english]GameUI_ContentLock"	"Content lock"਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀䰀漀挀欀䰀愀戀攀氀∀ऀ∀倀甀氀猀愀 攀猀琀攀 戀漀琀渀 攀 椀渀琀爀漀搀甀挀攀 氀愀 挀漀渀琀爀愀猀攀愀 瀀愀爀愀 搀攀猀愀挀琀椀瘀愀爀尀渀椀洀最攀渀攀猀 瀀漀挀漀 愀瀀爀漀瀀椀愀搀愀猀 瀀愀爀愀 氀漀猀 樀甀最愀搀漀爀攀猀 洀猀 樀瘀攀渀攀猀⸀∀ഀഀ
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀匀琀愀琀甀猀䐀椀猀愀戀氀攀搀∀ऀ∀䤀渀琀爀漀搀甀挀攀 甀渀愀 挀漀渀琀爀愀猀攀愀 瀀愀爀愀 愀挀琀椀瘀愀爀 攀氀 戀氀漀焀甀攀漀⸀∀ഀഀ
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀匀琀愀琀甀猀䔀渀愀戀氀攀搀∀ऀ∀䤀渀琀爀漀搀甀挀攀 甀渀愀 挀漀渀琀爀愀猀攀愀 瀀愀爀愀 搀攀猀愀挀琀椀瘀愀爀 攀氀 戀氀漀焀甀攀漀⸀∀ഀഀ
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀∀ऀ∀䄀挀琀椀瘀愀爀∀ഀഀ
"[english]GameUI_Enable"	"Enable"਍∀䜀愀洀攀唀䤀开䐀椀猀愀戀氀攀∀ऀ∀䐀攀猀愀挀琀椀瘀愀爀∀ഀഀ
"[english]GameUI_Disable"	"Disable"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀倀爀漀洀瀀琀∀ऀ∀䤀渀琀爀漀搀甀挀攀 甀渀愀 挀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_PasswordPrompt"	"Please enter a password"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀䐀椀猀愀戀氀攀倀爀漀洀瀀琀∀ऀ∀䤀渀琀爀漀搀甀挀攀 挀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀刀攀攀渀琀爀礀倀爀漀洀瀀琀∀ऀ∀刀攀椀渀琀爀漀搀甀挀攀 氀愀 挀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"਍∀䜀愀洀攀唀䤀开䌀愀渀挀攀氀∀ऀ∀䌀愀渀挀攀氀愀爀∀ഀഀ
"[english]GameUI_Cancel"	"Cancel"਍∀䜀愀洀攀唀䤀开䈀愀挀欀∀ऀ∀䄀琀爀猀∀ഀഀ
"[english]GameUI_Back"	"Back"਍∀䜀愀洀攀唀䤀开䄀瀀瀀氀礀∀ऀ∀䄀瀀氀椀挀愀爀∀ഀഀ
"[english]GameUI_Apply"	"Apply"਍∀䜀愀洀攀唀䤀开䐀攀洀漀倀氀愀礀攀爀∀ऀ∀䨀甀最愀搀漀爀 搀攀 搀攀洀漀∀ഀഀ
"[english]GameUI_DemoPlayer"	"Demo Player"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䐀攀洀漀∀ऀ∀䔀氀椀最攀 愀爀挀栀椀瘀漀 搀攀 搀攀洀漀∀ഀഀ
"[english]GameUI_LoadDemo"	"Choose Demo File"਍∀䜀愀洀攀唀䤀开䰀漀愀搀∀ऀ∀䌀愀爀最愀爀∀ഀഀ
"[english]GameUI_Load"	"Load"਍∀䜀愀洀攀唀䤀开䐀攀洀漀䘀椀氀攀∀ऀ∀䄀爀挀栀椀瘀漀 搀攀 搀攀洀漀∀ഀഀ
"[english]GameUI_DemoFile"	"Demo File"਍∀䜀愀洀攀唀䤀开䴀愀瀀∀ऀ∀䴀愀瀀愀∀ഀഀ
"[english]GameUI_Map"	"Map"਍∀䜀愀洀攀唀䤀开䌀氀漀猀攀∀ऀ∀䌀攀爀爀愀爀∀ഀഀ
"[english]GameUI_Close"	"Close"਍∀䜀愀洀攀唀䤀开一攀瘀攀爀匀栀漀眀䈀甀琀琀漀渀∀ऀ∀一漀 瘀漀氀瘀攀爀 愀 洀漀猀琀爀愀爀 攀猀琀攀 搀椀氀漀最漀∀ഀഀ
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䠀攀氀瀀∀ऀ∀匀攀氀攀挀挀椀漀渀愀 甀渀 洀愀瀀愀 搀攀 戀漀渀椀昀椀挀愀挀椀渀 漀 甀渀 搀椀爀攀挀琀漀爀椀漀 礀 栀愀稀 挀氀椀挀 攀渀 ✀䌀愀爀最愀爀✀∀ഀഀ
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀∀ऀ∀䴀䄀倀䄀匀 䐀䔀 䈀伀一䤀䘀䤀䌀䄀䌀䤀팀一∀ഀഀ
"[english]GameUI_BonusMaps"	"BONUS MAPS"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䌀漀洀瀀氀攀琀椀漀渀∀ऀ∀吀攀爀洀椀渀愀搀漀∀ഀഀ
"[english]GameUI_BonusMapsCompletion"	"Complete"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀唀渀氀漀挀欀攀搀∀ऀ∀䈀漀渀椀昀椀挀愀挀椀渀 ⬀∀ഀഀ
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀匀琀愀渀搀愀爀搀∀ऀ∀䔀猀琀渀搀愀爀∀ഀഀ
"[english]GameUI_BonusMapsStandard"	"Standard"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䄀搀瘀愀渀挀攀搀∀ऀ∀䄀瘀愀渀稀愀搀愀猀∀ഀഀ
"[english]GameUI_BonusMapsAdvanced"	"Advanced"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䈀攀猀琀∀ऀ∀䴀攀樀漀爀 爀攀猀甀氀琀愀搀漀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_BonusMapsBest"	"Best: %s1"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䜀漀愀氀∀ऀ∀伀戀樀攀琀椀瘀漀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䜀愀洀攀䠀攀氀瀀∀ऀ∀匀攀氀攀挀挀椀漀渀愀 甀渀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀 搀攀 攀猀琀愀 氀椀猀琀愀 礀 栀愀稀 挀氀椀挀 攀渀 ✀䌀愀爀最愀爀✀⸀∀ഀഀ
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."਍∀䜀愀洀攀唀䤀开䰀漀愀搀䜀愀洀攀∀ऀ∀䌀䄀刀䜀䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_LoadGame"	"LOAD GAME"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀䄀搀瘀愀渀挀攀搀∀ऀ∀伀倀䌀䤀伀一䔀匀 䴀唀䰀吀䤀䨀唀䜀䄀䐀伀刀 䄀嘀䄀一娀䄀䐀䄀匀∀ഀഀ
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀䌀甀猀琀漀洀椀稀攀∀ऀ∀倀攀爀猀漀渀愀氀椀稀愀爀 洀甀氀琀椀樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀瀀氀愀礀攀爀∀ऀ∀䴀甀氀琀椀樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_Multiplayer"	"Multiplayer"਍∀䜀愀洀攀唀䤀开伀䬀∀ऀ∀䄀挀攀瀀琀愀爀∀ഀഀ
"[english]GameUI_OK"	"OK"਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀䔀氀氀椀瀀猀椀猀∀ऀ∀䄀瘀愀渀稀愀搀愀猀⸀⸀⸀∀ഀഀ
"[english]GameUI_AdvancedEllipsis"	"Advanced..."਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀一漀䔀氀氀椀瀀猀椀猀∀ऀ∀䄀瘀愀渀稀愀搀愀猀∀ഀഀ
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀一愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀氀 樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_PlayerName"	"Player name"਍∀䜀愀洀攀唀䤀开倀爀椀洀愀爀礀䌀漀氀漀爀∀ऀ∀䌀漀氀漀爀 瀀爀椀洀愀爀椀漀∀ഀഀ
"[english]GameUI_PrimaryColor"	"Primary color"਍∀䜀愀洀攀唀䤀开匀攀挀漀渀搀愀爀礀䌀漀氀漀爀∀ऀ∀䌀漀氀漀爀 猀攀挀甀渀搀愀爀椀漀∀ഀഀ
"[english]GameUI_SecondaryColor"	"Secondary color"਍∀䜀愀洀攀唀䤀开䠀椀最栀䴀漀搀攀氀猀∀ऀ∀唀猀愀爀 洀漀搀攀氀漀猀 搀攀 愀氀琀愀 挀愀氀椀搀愀搀∀ഀഀ
"[english]GameUI_HighModels"	"Use high quality models"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀䴀漀搀攀氀∀ऀ∀䴀漀搀攀氀漀 搀攀 樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_PlayerModel"	"Player model"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀瀀愀椀渀琀䤀洀愀最攀∀ऀ∀䤀洀愀最攀渀 瀀甀氀瘀攀爀椀稀愀搀愀∀ഀഀ
"[english]GameUI_SpraypaintImage"	"Spraypaint image"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀瀀愀椀渀琀匀攀爀瘀攀爀一漀琀攀∀ऀ∀䰀漀猀 挀愀洀戀椀漀猀 攀渀 琀甀 椀洀愀最攀渀 瀀甀氀瘀攀爀椀稀愀搀愀 琀攀渀搀爀渀 攀昀攀挀琀漀 愀氀 攀渀琀爀愀爀 愀 甀渀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀∀ऀ∀一唀䔀嘀䄀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_NewGame"	"NEW GAME"਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀䠀攀氀瀀吀攀砀琀∀ऀ∀匀攀氀攀挀挀椀漀渀愀 甀渀 渀椀瘀攀氀 搀攀 搀椀昀椀挀甀氀琀愀搀 漀 氀愀 猀愀氀愀 搀攀 攀渀琀爀攀渀愀洀椀攀渀琀漀尀渀礀 栀愀稀 挀氀椀挀 攀渀 ✀䨀甀最愀爀✀⸀∀ഀഀ
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."਍∀䜀愀洀攀唀䤀开吀爀愀椀渀椀渀最刀漀漀洀∀ऀ∀匀䄀䰀䄀 䐀䔀 䔀一吀刀䔀一䄀䴀䤀䔀一吀伀∀ഀഀ
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"਍∀䜀愀洀攀唀䤀开䔀愀猀礀∀ऀ∀䘀挀椀氀∀ഀഀ
"[english]GameUI_Easy"	"Easy"਍∀䜀愀洀攀唀䤀开䴀攀搀椀甀洀∀ऀ∀䴀攀搀椀愀∀ഀഀ
"[english]GameUI_Medium"	"Medium"਍∀䜀愀洀攀唀䤀开䠀愀爀搀∀ऀ∀䐀椀昀挀椀氀∀ഀഀ
"[english]GameUI_Hard"	"Hard"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀匀欀椀氀氀∀ऀ∀匀䔀䰀䔀䌀䌀䤀伀一䄀刀 䐀䤀䘀䤀䌀唀䰀吀䄀䐀 䐀䔀䰀 䌀伀䴀䈀䄀吀䔀∀ഀഀ
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀一攀眀䜀愀洀攀∀ऀ∀䔀洀瀀攀稀愀爀 渀甀攀瘀愀∀ഀഀ
"[english]GameUI_StartNewGame"	"Start new game"਍∀䜀愀洀攀唀䤀开一攀砀琀∀ऀ∀䴀猀 㸀∀ഀഀ
"[english]GameUI_Next"	"More >"਍∀䜀愀洀攀唀䤀开倀爀攀瘀∀ऀ∀㰀 䴀猀∀ഀഀ
"[english]GameUI_Prev"	"< More"਍∀䜀愀洀攀唀䤀开倀氀愀礀∀ऀ∀䨀甀最愀爀∀ഀഀ
"[english]GameUI_Play"	"Play"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀䔀䄀堀∀ऀ∀䄀挀琀椀瘀愀爀 挀漀洀瀀愀琀椀戀椀氀椀搀愀搀 挀漀渀 䔀䄀堀∀ഀഀ
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀䄀㌀䐀∀ऀ∀䄀挀琀椀瘀愀爀 挀漀洀瀀愀琀椀戀椀氀椀搀愀搀 挀漀渀 䄀㌀䐀∀ഀഀ
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"਍∀䜀愀洀攀唀䤀开匀漀甀渀搀䔀昀昀攀挀琀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 搀攀氀 樀甀攀最漀∀ഀഀ
"[english]GameUI_SoundEffectVolume"	"Game volume"਍∀䜀愀洀攀唀䤀开䠀䔀嘀匀甀椀琀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 搀攀氀 琀爀愀樀攀 䠀䔀嘀∀ഀഀ
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"਍∀䜀愀洀攀唀䤀开䴀倀㌀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 䴀倀㌀ ⨀∀ഀഀ
"[english]GameUI_MP3Volume"	"MP3 volume *"਍∀䜀愀洀攀唀䤀开䴀甀猀椀挀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 搀攀 氀愀 洀切猀椀挀愀∀ഀഀ
"[english]GameUI_MusicVolume"	"Music volume"਍∀䜀愀洀攀唀䤀开匀漀甀渀搀儀甀愀氀椀琀礀∀ऀ∀䌀愀氀椀搀愀搀 搀攀氀 猀漀渀椀搀漀∀ഀഀ
"[english]GameUI_SoundQuality"	"Sound quality"਍∀䜀愀洀攀唀䤀开唀氀琀爀愀∀ऀ∀䴀甀礀 愀氀琀愀∀ഀഀ
"[english]GameUI_Ultra"	"Very High"਍∀䜀愀洀攀唀䤀开䠀椀最栀∀ऀ∀䄀氀琀愀∀ഀഀ
"[english]GameUI_High"	"High"਍∀䜀愀洀攀唀䤀开䰀漀眀∀ऀ∀䈀愀樀愀∀ഀഀ
"[english]GameUI_Low"	"Low"਍∀䜀愀洀攀唀䤀开唀猀攀䐀攀昀愀甀氀琀猀∀ऀ∀倀爀攀搀攀昀椀渀椀搀愀猀∀ഀഀ
"[english]GameUI_UseDefaults"	"Use Defaults"਍∀䜀愀洀攀唀䤀开匀攀琀一攀眀䬀攀礀∀ऀ∀䔀搀椀琀愀爀∀ഀഀ
"[english]GameUI_SetNewKey"	"Edit key"਍∀䜀愀洀攀唀䤀开䌀氀攀愀爀䬀攀礀∀ऀ∀䈀漀爀爀愀爀∀ഀഀ
"[english]GameUI_ClearKey"	"Clear Key"਍∀䜀愀洀攀唀䤀开匀攀琀一攀眀䈀甀琀琀漀渀∀ऀ∀倀甀氀猀愀 甀渀 戀漀琀渀⸀⸀⸀∀ഀഀ
"[english]GameUI_SetNewButton"	"Press a button..."਍∀䜀愀洀攀唀䤀开䌀氀攀愀爀䈀甀琀琀漀渀∀ऀ∀䈀漀爀爀愀爀∀ഀഀ
"[english]GameUI_ClearButton"	"Clear"਍∀䜀愀洀攀唀䤀开䐀攀昀愀甀氀琀䈀甀琀琀漀渀猀∀ऀ∀䌀漀渀琀爀漀氀攀猀 瀀爀攀搀攀琀攀爀洀椀渀愀搀漀猀∀ഀഀ
"[english]GameUI_DefaultButtons"	"Default controls"਍∀䜀愀洀攀唀䤀开䄀挀琀椀漀渀∀ऀ∀䄀挀挀椀渀∀ഀഀ
"[english]GameUI_Action"	"Action"਍∀䜀愀洀攀唀䤀开吀漀最最氀攀∀ऀ∀䄀挀琀椀瘀愀爀⼀搀攀猀愀挀琀椀瘀愀爀∀ഀഀ
"[english]GameUI_Toggle"	"Toggle"਍∀䜀愀洀攀唀䤀开䠀漀氀搀∀ऀ∀䴀愀渀琀攀渀攀爀∀ഀഀ
"[english]GameUI_Hold"	"Hold"਍∀䜀愀洀攀唀䤀开䬀攀礀䈀甀琀琀漀渀∀ऀ∀吀䔀䌀䰀䄀⼀䈀伀吀팀一∀ഀഀ
"[english]GameUI_KeyButton"	"KEY/BUTTON"਍∀䜀愀洀攀唀䤀开䄀氀琀攀爀渀愀琀攀∀ऀ∀䄀䰀吀䔀刀一䄀刀∀ഀഀ
"[english]GameUI_Alternate"	"ALTERNATE"਍∀䜀愀洀攀唀䤀开圀椀渀搀漀眀攀搀∀ऀ∀䔀樀攀挀甀琀愀爀 攀渀 甀渀愀 瘀攀渀琀愀渀愀∀ഀഀ
"[english]GameUI_Windowed"	"Run in a window"਍∀䜀愀洀攀唀䤀开刀攀渀搀攀爀攀爀∀ऀ∀刀攀渀搀攀爀椀稀愀搀漀爀∀ഀഀ
"[english]GameUI_Renderer"	"Renderer"਍∀䜀愀洀攀唀䤀开匀漀昀琀眀愀爀攀∀ऀ∀匀漀昀琀眀愀爀攀∀ഀഀ
"[english]GameUI_Software"	"Software"਍∀䜀愀洀攀唀䤀开伀瀀攀渀䜀䰀∀ऀ∀伀瀀攀渀䜀䰀∀ഀഀ
"[english]GameUI_OpenGL"	"OpenGL"਍∀䜀愀洀攀唀䤀开䐀㌀䐀∀ऀ∀䐀㌀䐀∀ഀഀ
"[english]GameUI_D3D"	"D3D"਍∀䜀愀洀攀唀䤀开䈀爀椀最栀琀渀攀猀猀∀ऀ∀䈀爀椀氀氀漀∀ഀഀ
"[english]GameUI_Brightness"	"Brightness"਍∀䜀愀洀攀唀䤀开䜀愀洀洀愀∀ऀ∀䜀愀洀洀愀∀ഀഀ
"[english]GameUI_Gamma"	"Gamma"਍∀䜀愀洀攀唀䤀开刀攀猀漀氀甀琀椀漀渀∀ऀ∀刀攀猀漀氀甀挀椀渀∀ഀഀ
"[english]GameUI_Resolution"	"Resolution"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀刀攀猀琀愀爀琀∀ऀ∀一漀琀愀㨀 猀椀 挀愀洀戀椀愀猀 氀愀猀 漀瀀挀椀漀渀攀猀 搀攀 瘀搀攀漀Ⰰ 攀氀 樀甀攀最漀 猀攀 挀攀爀爀愀爀 礀 爀攀椀渀椀挀椀愀爀⸀∀ഀഀ
