"lang"਍笀ഀഀ
"Language"	"ukrainian"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]barn.drop_field"	"Dropship! Over the field! "਍∀戀愀爀渀⸀搀爀漀瀀开氀椀琀攀∀ऀ∀ᴀ〄㄄㬄㠄㘄〄各䈄䰄䄄伄℄ ∀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄 ㄀嘄㬄伄 㰀〄伄㨄〄℄ ∀ഀഀ
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "਍∀戀愀爀渀⸀搀爀漀瀀开爀漀愀搀∀ऀ∀∀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄℄ ᴀ〄㄄㬄㠄㘄〄各䈄䰄䄄伄 㜀嘄 䄀䈄㸄䀄㸄㴄㠄 㐀㸄䀄㸄㌄㠄℄∀ഀഀ
"[english]barn.drop_road"	"Dropship! Coming in over the road! "਍∀戀愀爀渀⸀攀砀椀琀开挀氀椀昀昀瀀愀琀栀∀ऀ∀℀丄㐄㠄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ᰀ㠄 ㈀嘄㐄䔄㸄㐄㠄㰄㸄 䜀㔄䀄㔄㜄 䄀㨄㔄㬄嘄 㐀㸄㨄㠄 䄀丄㐄㠄 㴀㔄 㼀䀄㠄㄄䌄㬄㠄 嘀㴄䠄嘄 䠀䈄䌄䀄㰄㸄㈄㠄㨄㠄⸄∀ഀഀ
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "਍∀戀愀爀渀⸀攀砀椀琀开挀漀洀攀眀椀琀栀∀ऀ∀ጀ〄䀄〄㜄㐄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄Ⰴ 䔀㸄㐄嘄㰄㸄 㜀嘄 㰀㴄㸄丄Ⰴ 㐀㸄㨄㠄 䤀㔄 㸀㐄㠄㴄 㴀㔄 㜀ᤄ传㈄㠄㈄䄄伄⸄∀ഀഀ
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "਍∀戀愀爀渀⸀攀砀椀琀开欀椀氀氀猀栀椀瀀∀ऀ∀⼀ ㈀㠄㈄㔄㐄䌄 ㈀〄䄄 ㌀嘄䀄䄄䰄㨄㸄丄 䄀䈄㔄㘄㨄㸄丄Ⰴ 伀㨄 䈀嘄㬄䰄㨄㠄 ㄀䌄㐄㔄 㜀㴄㠄䤄㔄㴄㸄 䠀䈄䌄䀄㰄㸄㈄㠄㨄⸄ ἀ嘄㐄 㸀㄄䄄䈄䀄嘄㬄㸄㰄 䌀 㴀〄䄄 㴀㔄 ㄀䌄㐄㔄 㘀㸄㐄㴄㸄㌄㸄 䠀〄㴄䄄䌄 䈀〄㰄 㼀䀄㸄㤄䈄㠄⸄ ∀ഀഀ
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "਍∀戀愀爀渀⸀攀砀椀琀开欀椀氀氀猀栀椀瀀渀愀最∀ऀ∀ᜀ㄄㠄㤄䈄㔄 䠀䈄䌄䀄㰄㸄㈄㠄㨄Ⰴ 䈀㸄㐄嘄 㰀㠄 㜀㰄㸄㘄㔄㰄㸄 㼀䀄㸄㤄䈄㠄⸄ ∀ഀഀ
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "਍∀戀愀爀渀⸀攀砀椀琀开眀愀琀挀栀猀琀攀瀀∀ऀ∀Ḁ㴄 䈀䌄㐄㠄⸄ ؀ 㐀㠄㈄嘄䈄䰄䄄伄 㼀嘄㐄 㴀㸄㌄㠄⸄∀ഀഀ
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀戀愀爀渀∀ऀ∀⠀㈄㠄㐄㨄㸄 䔀㸄㈄〄㤄䈄㔄 ㈀〄䠄㔄 　㈄䈄㸄 ㈀ 䄀〄䀄〄㤄℄ ∀ഀഀ
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀最愀爀愀最攀∀ऀ∀ᜀ〄㈄㔄㐄嘄䈄䰄 㤀㸄㌄㸄 䌀 ㌀〄䀄〄㘄⸄ ∀ഀഀ
"[english]barn.getcaringarage"	"Get your car in the garage. "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀栀攀爀攀∀ऀ∀ᜀ〄圄㘄㐄㘄〄㤄䈄㔄 䄀㈄㸄圄㰄 　㈄䈄㸄 䄀丄㐄㠄℄ ∀ഀഀ
"[english]barn.getcarinhere"	"Get your car in here! "਍∀戀愀爀渀⸀最攀琀挀愀爀椀渀琀栀攀爀攀∀ऀ∀ᜀ〄圄㘄㐄㘄〄㤄䈄㔄 䄀㈄㸄圄㰄 　㈄䈄㸄 䄀丄㐄㠄℄∀ഀഀ
"[english]barn.getcarinthere"	"Get your car in there! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㄀∀ऀ∀ᜀ〄㄄㔄䀄嘄䈄䰄 　㈄䈄㸄 㜀 㐀㸄䀄㸄㌄㠄℄ ∀ഀഀ
"[english]barn.getoffroad01"	"Get off the road! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㄀愀∀ऀ∀ᜀ〄㄄㔄䀄嘄䈄䰄 　㈄䈄㸄 㜀 㐀㸄䀄㸄㌄㠄℄∀ഀഀ
"[english]barn.getoffroad01a"	"Get off the road! "਍∀戀愀爀渀⸀最攀琀漀昀昀爀漀愀搀　㈀∀ऀ∀ᜀ〄㄄㔄䀄嘄䈄䰄 ㈀〄䠄㔄 　㈄䈄㸄 㜀 㐀㸄䀄㸄㌄㠄℄∀ഀഀ
"[english]barn.getoffroad02"	"Get your car off the road! "਍∀戀愀爀渀⸀最攀琀琀愀甀漀昀昀∀ऀ∀ ∀ഀഀ
"[english]barn.gettauoff"	" "਍∀戀愀爀渀⸀栀攀爀攀琀栀攀礀挀漀洀攀∀ऀ∀က 㸀䄄䰄 嘀 ㈀㸄㴄㠄℄∀ഀഀ
"[english]barn.heretheycome"	"Here they come! "਍∀戀愀爀渀⸀椀渀挀漀洀椀渀最搀爀漀瀀猀栀椀瀀∀ऀ∀ᴀ〄㄄㬄㠄㘄〄各䈄䰄䄄伄 䈀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄℄ ∀ഀഀ
"[english]barn.incomingdropship"	"Incoming dropship! "਍∀戀愀爀渀⸀氀椀最栀琀栀漀甀猀攀开洀漀爀愀氀攀∀ऀ∀ጀ〄䀄〄㜄㐄Ⰴ 㐀㸄㨄Ⰴ 㐀〄㬄嘄 㐀㸄㈄㔄㐄㔄䈄䰄䄄伄 㤀䈄㠄 㼀嘄䠄㨄㠄⸄ ؀䄄㴄䌄各 䈀〄各㰄㴄㠄㤄 䠀㬄伄䔄 ㈀㜄㐄㸄㈄㘄 䄀㨄㔄㬄䰄Ⰴ 　㬄㔄 㴀嘄䔄䈄㸄 㴀嘄㨄䌄㐄㠄 㴀㔄 㼀嘄㐄㔄Ⰴ 㐀㸄㨄㠄 㰀㠄 㴀㔄 ㈀嘄㐄嘄㄄ᤄ吠㰄㸄 䘀丄 　䈄〄㨄䌄⸄ ᄀ㸄䀄㸄䈄䰄㄄〄 㼀㬄嘄䜄ⴄ㸀ⴄ㼀㬄嘄䜄 㜀 ㈀〄㰄㠄 㜀㴄〄䜄㴄㸄 㼀嘄㐄㴄嘄㰄㔄 ㄀㸄㤄㸄㈄㠄㤄 㐀䌄䔄 㴀〄䠄㠄䔄 㬀丄㐄㔄㤄⸄∀ഀഀ
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "਍∀戀愀爀渀⸀氀椀琀攀开最甀渀猀栀椀瀀　㄀∀ऀ∀☀㔄 䠀䈄䌄䀄㰄㸄㈄㠄㨄℄ ∀ഀഀ
"[english]barn.lite_gunship01"	"It's a gunship! "਍∀戀愀爀渀⸀氀椀琀攀开最甀渀猀栀椀瀀　㈀∀ऀ∀⠀䈄䌄䀄㰄㸄㈄㠄㨄℄ ∀ഀഀ
"[english]barn.lite_gunship02"	"Gunship! "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㄀∀ऀ∀ᴀ〄 㰀〄伄㨄Ⰴ ␀䀄嘄㰄㔄㴄Ⰴ 䈀〄㰄 㜀〄㼄〄䄄 㴀〄䠄㠄䔄 䀀〄㨄㔄䈄℄ ∀ഀഀ
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㈀∀ऀ∀ᰀ㠄 㜀㄄㔄䀄嘄㌄〄各㰄㸄 㴀〄䠄嘄 䀀〄㨄㔄䈄㠄 㴀〄 㰀〄伄㨄䌄⸄ ᨀ㸄䀄㠄䄄䈄䌄㤄䈄㔄䄄伄⸄∀ഀഀ
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㌀∀ऀ∀␀䀄嘄㰄㔄㴄Ⰴ 伀㨄䤄㸄 䌀 ㈀〄䄄 吀 䌀䄄䈄〄㴄㸄㈄㨄〄Ⰴ 䌀 㰀〄伄㨄䌄 㼀㸄㈄㴄㸄 䀀〄㨄㔄䈄⸄ ∀ഀഀ
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "਍∀戀愀爀渀⸀氀椀琀攀开爀漀挀欀攀琀猀　㐀∀ऀ∀␀䀄嘄㰄㔄㴄Ⰴ ㈀㠄 㜀㴄〄㤄㐄㔄䈄㔄 㼀䌄䄄㨄㸄㈄䌄 䌀䄄䈄〄㴄㸄㈄㨄䌄 㐀㬄伄 䀀〄㨄㔄䈄 ㈀㌄㸄䀄嘄 㴀〄 㰀〄伄㨄䌄⸄ ∀ഀഀ
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "਍∀戀愀爀渀⸀渀漀眀眀栀愀琀∀ऀ∀Ḁ䔄 䜀㸄㬄㸄㈄嘄䜄㔄Ⰴ 䤀㸄 䈀㔄㼄㔄䀄㼄∀ഀഀ
"[english]barn.nowwhat"	"Oh man, now what? "਍∀戀愀爀渀⸀瀀愀爀欀椀琀∀ऀ∀ἀ䀄㠄㼄〄䀄㨄䌄㤄䈄㔄䄄伄 䈀〄㰄℄ ∀ഀഀ
"[english]barn.parkit"	"Park it there! "਍∀戀愀爀渀⸀猀琀愀猀栀椀渀戀愀爀渀∀ऀ∀ᜀ〄䔄㸄㈄〄㤄䈄㔄 䄀㈄㸄各 　㈄䈄㸄 ㈀ 䄀〄䀄〄㤄℄ ∀ഀഀ
"[english]barn.stashinbarn"	"Stash your car in the barn! "਍∀戀愀爀渀⸀瘀洀攀挀栀开愀挀挀攀瀀琀∀ऀ∀␀䀄嘄㰄㔄㴄 㼀䀄㠄㤄㰄㔄 䘀丄 㜀㄄䀄㸄丄Ⰴ ㄀㸄 嘀㴄〄㨄䠄㔄 㐀㸄䀄㸄㌄〄 㼀㸄㼄㔄䀄㔄㐄䌄 㼀䀄㠄㴄㔄䄄㔄 㸀㐄㴄嘄 㬀㠄䠄 䄀䈄䀄〄㘄㐄〄㴄㴄伄℄ ∀ഀഀ
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "਍∀戀愀爀渀⸀瘀洀攀挀栀开瀀爀漀挀攀攀搀∀ऀ∀␀䀄嘄㰄㔄㴄 㴀㔄 㰀㸄㘄㔄 㐀嘄伄䈄㠄 㐀〄㬄嘄 ㄀㔄㜄 䈀〄䌄ⴄ㌀〄䀄㰄〄䈄㠄℄ ∀ഀഀ
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "਍∀戀愀爀渀⸀瘀洀攀挀栀开爀攀洀漀瘀攀∀ऀ∀ ∀ഀഀ
"[english]barn.vmech_remove"	" "਍∀戀愀爀渀⸀瘀洀攀挀栀开眀椀猀攀氀礀∀ऀ∀ᨀ㸄㬄㠄䄄䰄 䘀伄 䈀〄䌄ⴄ㌀〄䀄㰄〄䈄〄 ㈀㄄㠄㬄〄 ㄀〄㌄〄䈄䰄㸄䔄 㴀〄㰄 㼀㸄㐄嘄㄄㴄㠄䔄⸄ ሀ㠄㨄㸄䀄㠄䄄䈄㸄㈄䌄㤄 圀圄 㰀䌄㐄䀄㸄⸄ ∀ഀഀ
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "਍∀戀愀爀渀⸀礀漀甀洀愀搀攀椀琀∀ऀ∀ሀ〄㰄 ㈀㐄〄㬄㸄䄄伄℄∀ഀഀ
"[english]barn.youmadeit"	"You made it! "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᰀ㔄㴄嘄 䄀䈄〄㬄㸄 ㈀嘄㐄㸄㰄㸄Ⰴ 䤀㸄 㸀䄄䈄〄㴄㴄嘄㰄 䜀〄䄄㸄㰄 㰀㔄㴄㔄 㴀〄㜄㠄㈄〄丄䈄䰄 㨀㸄㬄〄㄄㸄䀄〄㴄䈄㸄㰄Ⰴ 㴀嘄㄄㠄 䘀㔄 䤀㸄䄄䰄 ㌀㔄䈄䰄 ㌀〄㴄㔄㄄㴄㔄⸄ ∀ഀഀ
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㄀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᰀ㔄㴄嘄 䄀䈄〄㬄㸄 ㈀嘄㐄㸄㰄㸄Ⰴ 䤀㸄 㸀䄄䈄〄㴄㴄嘄㰄 䜀〄䄄㸄㰄 㰀㔄㴄㔄 㴀〄㜄㠄㈄〄丄䈄䰄 㨀㸄㬄〄㄄㸄䀄〄㴄䈄㸄㰄Ⰴ 㴀嘄㄄㠄 䘀㔄 䤀㸄䄄䰄 ㌀㔄䈄䰄 ㌀〄㴄㔄㄄㴄㔄⸄∀ഀഀ
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⼀ 㘀 㜀〄㼄㠄䈄䌄丄 ㈀〄䄄Ⰴ 伀㨄㔄 㼀䀄〄㌄㴄㔄㴄㴄伄 㰀㸄㘄㔄 ㄀䌄䈄㠄 ㈀〄㘄㬄㠄㈄嘄䠄㠄㰄Ⰴ 　㴄嘄㘄 䄀㼄嘄㈄㼄䀄〄䘄伄㼄 ∀ഀഀ
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㈀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⼀ 㘀 㜀〄㼄㠄䈄䌄丄 ㈀〄䄄Ⰴ 伀㨄㔄 㼀䀄〄㌄㴄㔄㴄㴄伄 㰀㸄㘄㔄 ㄀䌄䈄㠄 ㈀〄㘄㬄㠄㈄嘄䠄㠄㰄Ⰴ 　㴄嘄㘄 䄀㼄嘄㈄㼄䀄〄䘄伄㼄∀ഀഀ
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⌀ 㴀〄䠄嘄㤄 䌀㴄嘄㨄〄㬄䰄㴄嘄㤄 㐀嘄伄㬄䰄㴄㸄䄄䈄嘄 㴀㔄㼄䀄㠄㤄㴄伄䈄䈄伄 䄀㼄嘄㈄㼄䀄〄䘄嘄 ᐀†䘀㔄 㴀㔄㼄䀄㠄㤄㴄伄䈄䈄伄 䀀㸄㜄㈄㠄䈄㨄䌄Ⰴ 䤀㸄 吀 䀀嘄㈄㴄㸄䘄嘄㴄㴄㠄㰄 䄀〄㰄㸄㌄䌄㄄䄄䈄㈄䌄⸄∀ഀഀ
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㌀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⌀ 㴀〄䠄嘄㤄 䌀㴄嘄㨄〄㬄䰄㴄嘄㤄 㐀嘄伄㬄䰄㴄㸄䄄䈄嘄 㴀㔄㼄䀄㠄㤄㴄伄䈄䈄伄 䄀㼄嘄㈄㼄䀄〄䘄嘄 ᐀†䘀㔄 㴀㔄㼄䀄㠄㤄㴄伄䈄䈄伄 䀀㸄㜄㈄㠄䈄㨄䌄Ⰴ 䤀㸄 吀 䀀嘄㈄㴄㸄䘄嘄㴄㴄㠄㰄 䄀〄㰄㸄㌄䌄㄄䄄䈄㈄䌄⸄ ∀ഀഀ
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀✀㠄 ㈀嘄㐄㰄㸄㈄㬄伄㬄〄䄄伄 㐀㈄㸄㐄㠄䠄㴄〄 䀀㠄㄄〄 ㈀嘄㐄 㼀㸄㈄嘄䈄䀄伄㼄 ᴀ嘄Ⰴ 㴀㔄 ㈀嘄㐄㰄㸄㈄㬄伄㬄〄䄄伄⸄ ∀ഀഀ
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㐀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀✀㠄 ㈀嘄㐄㰄㸄㈄㬄伄㬄〄䄄伄 㐀㈄㸄㐄㠄䠄㴄〄 䀀㠄㄄〄 ㈀嘄㐄 㼀㸄㈄嘄䈄䀄伄㼄 ᴀ嘄Ⰴ 㴀㔄 ㈀嘄㐄㰄㸄㈄㬄伄㬄〄䄄伄⸄ ∀ഀഀ
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ㸄㴄〄 䄀㰄嘄㬄㠄㈄㸄 㼀㸄㈄㜄㬄〄 㼀㸄 䄀䌄䔄㸄㐄㸄㬄䌄Ⰴ 㐀㸄㨄㠄 圀圄 䀀㸄㐄㠄䜄嘄 㜀〄㬄㠄䠄〄㬄㠄䄄伄 ㈀ 㴀〄㤄䈄㔄㰄㴄嘄䠄㠄䔄 ㄀㔄㜄㸄㐄㴄伄䔄 㸀㨄㔄〄㴄䌄Ⰴ 㼀㠄㬄䰄㴄㠄㰄㠄 㸀䜄㠄㰄〄 䄀㼄㸄㌄㬄伄㐄〄丄䜄㠄 䈀㔄㰄䀄伄㈄䌄Ⰴ ㄀㔄㜄㐄䌄㰄㴄㸄 嘀 㼀䀄㠄䀄㔄䜄㔄㴄㸄⸄∀ഀഀ
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㔀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ㸄㴄〄 䄀㰄嘄㬄㠄㈄㸄 㼀㸄㈄㜄㬄〄 㼀㸄 䄀䌄䔄㸄㐄㸄㬄䌄Ⰴ 㐀㸄㨄㠄 圀圄 䀀㸄㐄㠄䜄嘄 㜀〄㬄㠄䠄〄㬄㠄䄄伄 ㈀ 㴀〄㤄䈄㔄㰄㴄嘄䠄㠄䔄 ㄀㔄㜄㸄㐄㴄伄䔄 㸀㨄㔄〄㴄䌄Ⰴ 㼀㠄㬄䰄㴄㠄㰄㠄 㸀䜄㠄㰄〄 䄀㼄㸄㌄㬄伄㐄〄丄䜄㠄 䈀㔄㰄䀄伄㈄䌄Ⰴ ㄀㔄㜄㐄䌄㰄㴄㸄 嘀 㼀䀄㠄䀄㔄䜄㔄㴄㸄⸄∀ഀഀ
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᴀ㔄㈄㘄㔄 㰀㠄 ㄀䀄〄䈄㠄㰄㔄㰄㸄 㼀䀄㠄㨄㬄〄㐄 㜀 䘀㠄䔄 䈀䀄㠄㬄㸄㄄嘄䈄嘄㈄㼄 ∀ഀഀ
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㘀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᴀ㔄㈄㘄㔄 㰀㠄 ㄀䀄〄䈄㠄㰄㔄㰄㸄 㼀䀄㠄㨄㬄〄㐄 㜀 䘀㠄䔄 䈀䀄㠄㬄㸄㄄嘄䈄嘄㈄㼄 ∀ഀഀ
