"lang"
{
"Language"	"norwegian"
"quest25010desc0"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP 
MELDING-ID: <915PAULING>

BEHANDLER...

************

GODE NYHETER, FOLKENS. DET ER EN SNØDAG. DERE MÅ FORTSATT JOBBE DA. MEN DERE FÅR GJØRE DET MENS DERE FRYSER.

<MELDING SLUTT>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25011desc0"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP 
MELDING-ID: <915PAULING>

BEHANDLER...

************

HEI, FOLKENS. TEUFORT DESINFISERES, SÅ VI FANT EN JOBB TIL DERE I BORNEO. JEG TROR DET ER I NÆRHETEN, VENT LITT [LYD AV SIDER SOM VENDES, 00:06] NEI, DET ER DET IKKE.

<MELDING SLUTT>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25012desc0"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP 
MELDING-ID: <915PAULING>

BEHANDLER...

************

HEI FOLKENS, PAULING HER. JEG HÅPER DERE LIKER JAPAN, FORDI DET ER DIT DERE SKAL. OG JEG HÅPER AT DERE LIKER Å DREPE FOLK I JAPAN, FORDI DET ER DET DERE SKAL GJØRE. 

<MELDING SLUTT>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25013desc0"	"Du må få poeng på ethvert kart og som enhver klasse, for å fullføre denne kontrakten."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25014desc0"	"Du må drepe fiender for å fullføre denne kontrakten."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25008objectivedesc9"	"Lydløst ryggdolk: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Dette oppdraget har alle oppgavene! Kult!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25029desc1"	"­"
"[english]quest25029desc1"	""
"quest25030desc1"	"­"
"[english]quest25030desc1"	""
"quest25031desc1"	"­­Du må bruke Brushane som Scout, for å fullføre denne kontrakten."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout – Brushane"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Brushane"
"[english]quest25031name1"	"The Soda Popper"
"quest25032desc1"	"­"
"[english]quest25032desc1"	""
"quest25032name0"	"Scout – Jon Blund"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"Jon Blund"
"[english]quest25032name1"	"The Sandman"
"quest25033desc1"	"­"
"[english]quest25033desc1"	""
"quest25033name0"	"Soldier – Fulltreffer"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Fulltreffer"
"[english]quest25033name1"	"The Direct Hit"
"quest25034desc1"	"­"
"[english]quest25034desc1"	""
"quest25034name0"	"Soldier – Svart boks"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"Svart boks"
"[english]quest25034name1"	"The Black Box"
"quest25035desc1"	"­"
"[english]quest25035desc1"	""
"quest25036desc1"	"­"
"[english]quest25036desc1"	""
"quest25037desc1"	"­"
"[english]quest25037desc1"	""
"quest25038desc1"	"­"
"[english]quest25038desc1"	""
"quest25039desc1"	"­"
"[english]quest25039desc1"	""
"quest25040desc1"	"­"
"[english]quest25040desc1"	""
"quest25041desc1"	"­"
"[english]quest25041desc1"	""
"quest25042desc1"	"­"
"[english]quest25042desc1"	""
"quest25043desc1"	"­"
"[english]quest25043desc1"	""
"quest25044desc1"	"­"
"[english]quest25044desc1"	""
"quest25045desc1"	"­"
"[english]quest25045desc1"	""
"quest25046desc1"	"­"
"[english]quest25046desc1"	""
"quest25047desc1"	"­"
"[english]quest25047desc1"	""
"quest25048desc1"	"­"
"[english]quest25048desc1"	""
"quest25049desc1"	"­"
"[english]quest25049desc1"	""
"quest25050desc1"	"­"
"[english]quest25050desc1"	""
"quest25051desc1"	"­"
"[english]quest25051desc1"	""
"quest25052desc1"	"­"
"[english]quest25052desc1"	""
"quest25056desc0"	"Du må gjennomføre ulike oppgaver på Mercenary Park, for å fullføre denne kontrakten."
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
}
}
