"lang"
{
"Language"	"romanian"
"[english]4_25011_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"4_25012_field { field_number: 5 }"	"Suijin"
"[english]4_25012_field { field_number: 5 }"	"Suijin"
"4_25012_field { field_number: 6 }"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, SUNT PAULING. SPER CĂ VĂ PLACE JAPONIA, FIINDCĂ ACOLO VĂ VEȚI DUCE. ȘI SPER CĂ VĂ PLACE SĂ OMORÂȚI OAMENI ÎN JAPONIA, CĂCI ASTA E TOT CE VEȚI FACE.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]4_25012_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"4_25013_field { field_number: 6 }"	"Ți se va cere să înscrii puncte pe orice hartă și ca orice clasă pentru a finaliza acest contract."
"[english]4_25013_field { field_number: 6 }"	"You will be required to score points on any map and as any class to complete this contract."
"4_25014_field { field_number: 5 }"	"Ucide"
"[english]4_25014_field { field_number: 5 }"	"Kill"
"4_25014_field { field_number: 6 }"	"Ți se va cere să omori pentru a finaliza acest contract."
"[english]4_25014_field { field_number: 6 }"	"You will be required to earn kills to complete this contract"
"4_25015_field { field_number: 5 }"	"Scream Fortress"
"[english]4_25015_field { field_number: 5 }"	"Scream Fortress"
"4_25015_field { field_number: 6 }"	"Misiunea asta are toate obiectivele! Uau!"
"[english]4_25015_field { field_number: 6 }"	"This quest has all the objectives!  Wow!"
"4_25016_field { field_number: 5 }"	"Merasmus"
"[english]4_25016_field { field_number: 5 }"	"Merasmus"
"4_25016_field { field_number: 6 }"	"Următorul tău contract infernal constă ÎN... așteaptă... să vedeeem... omorârea MEA.

Hm. Sunt surprins că am pus asta acolo."
"[english]4_25016_field { field_number: 6 }"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.

Hm. I'm surprised I put that one in there."
"4_25017_field { field_number: 5 }"	"Monoculus"
"[english]4_25017_field { field_number: 5 }"	"Monoculus"
"4_25017_field { field_number: 6 }"	"Dacă ar fi să rostesc detaliile acestui contract cu voce tare, lumea ta mică pe care o cunoști ar fi distrusă în întregime! Bine ai venit în coșmarul tău, muritorule! CITITUL!"
"[english]4_25017_field { field_number: 6 }"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"4_25018_field { field_number: 6 }"	"În noaptea asta veți vizita tărâmurile Halloweenurilor din trecut! Țineți minte când mi-am folosit pilele ca să-l fac pe Călărețul fără Cap și Cal să vină și să vă omoare? Sunt gelos pe voi! Jumătate din mine dorește să fiu omorât în noaptea asta!"
"[english]4_25018_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"4_25019_field { field_number: 6 }"	"În noaptea asta veți vizita tărâmurile Halloweenurilor din trecut! Țineți minte când am făcut ca ochiul lui Demo să vă atace pe toți? A fost destul de malefic! Poate că Merasmus trebuie să-și facă un raft mai mare pentru premiile malefice care, fără dubiu, îi vor fi acordate pentru asta."
"[english]4_25019_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"4_25020_field { field_number: 6 }"	"Pariezi că vei CÂȘTIGA acest contract? Ți-ai paria... PROPRIUL SUFLET? Hahaha! Te rog să iei aminte că nu te ameninț în mod explicit, sau ai fi de acord cu acest contract sub influența dolului. Asta... oh, vai, nu ar fi bine pentru Merasmus."
"[english]4_25020_field { field_number: 6 }"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"4_25021_field { field_number: 6 }"	"Contractul este RĂUL ÎNTRUCHIPAT! Chiar dacă nu este obligatoriu din punct de vedere legal! Merasmus nu a făcut dreptul! El a luat diploma SA de pe STRĂZI! Străzile din HELLTOWER!"
"[english]4_25021_field { field_number: 6 }"	"This contract is EVIL ITSELF! Though not legally enforceable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"4_25022_field { field_number: 6 }"	"Frumos suflet mai ai. Ar fi păcat dacă un vrăjitor ar fi să-l REVENDICE după ce eșuezi în această misiune! Hahahaha! Da, Merasmus, frumos. Subtil. Probabil nici nu s-au prins. Tu doar ai băgat-o acolo."
"[english]4_25022_field { field_number: 6 }"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"4_25023_field { field_number: 6 }"	"Oh, bună Sauron. Ce? Da, Merasmus a LUCRAT LA SALĂ. Sunt flatat că ai observat, eu - așteaptă, trebuie să-i dau unui mercenar idiot un contract."
"[english]4_25023_field { field_number: 6 }"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"4_25024_field { field_number: 5 }"	"Harvest Event"
"[english]4_25024_field { field_number: 5 }"	"Harvest Event"
"4_25024_field { field_number: 6 }"	"Dragă muritorule! Tot ce iubești va muri până la răsărit! Semnat, Merasmus! Post-scriptum: eu tot voi fi în viață, fiindcă eu NICI NU TE PLAC!"
"[english]4_25024_field { field_number: 6 }"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"4_25025_field { field_number: 6 }"	"Am încredere că vei - EXECUTA - acest contract la literă. Aș detesta dacă ar trebui să-l - DENUNȚ - înainte de a fi îndeplinit. [Râsete] Sper că-ți vei - îndeplini - obligațiile... contractuale. Știi ce, trimite un e-mail lui Merasmus dacă ai un sfârșit mai bun."
"[english]4_25025_field { field_number: 6 }"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"4_25026_field { field_number: 5 }"	"Moonshine Event"
"[english]4_25026_field { field_number: 5 }"	"Moonshine Event"
"4_25026_field { field_number: 6 }"	"O lună în ultimul pătrat atârnă ca un pendul pe cerul nopții, muritorule! Crede că nu poți termina contractul! Îndrăznești să faci ca luna să arate ca o PROASTĂ?"
"[english]4_25026_field { field_number: 6 }"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"4_25027_field { field_number: 6 }"	"Îți simți dosul CALD, muritorule? Ar trebui! Fiindcă contractul acesta tocmai te-a pus pe jar!"
"[english]4_25027_field { field_number: 6 }"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"4_25028_field { field_number: 5 }"	"Sinshine"
"[english]4_25028_field { field_number: 5 }"	"Sinshine"
"4_25028_field { field_number: 6 }"	"În exterior, un cimitir. Ne apropiem de un cadavru care ține un contract pătat de sânge: CADAVRUL E AL TĂU! Chiar așa! Merasmus a lucrat la un scenariu GROZAV!"
"[english]4_25028_field { field_number: 6 }"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"4_25029_field { field_number: 5 }"	"Încărcătură"
"[english]4_25029_field { field_number: 5 }"	"Payload"
"4_25030_field { field_number: 5 }"	"Puncte de control"
"[english]4_25030_field { field_number: 5 }"	"Capture Points"
"4_25031_field { field_number: 5 }"	"Soda Popper"
"[english]4_25031_field { field_number: 5 }"	"The Soda Popper"
"4_25031_field { field_number: 6 }"	"Ți se va cere să folosești Soda Popper ca Scout pentru a finaliza acest contract."
"[english]4_25031_field { field_number: 6 }"	"You will be required to use the Soda Popper as Scout to complete this contract."
"4_25032_field { field_number: 5 }"	"Sandman"
"[english]4_25032_field { field_number: 5 }"	"The Sandman"
"4_25033_field { field_number: 5 }"	"Direct Hit"
"[english]4_25033_field { field_number: 5 }"	"The Direct Hit"
"4_25034_field { field_number: 5 }"	"Black Box"
"[english]4_25034_field { field_number: 5 }"	"The Black Box"
"4_25036_field { field_number: 5 }"	"Flare Gun"
"[english]4_25036_field { field_number: 5 }"	"The Flare Gun"
"4_25037_field { field_number: 5 }"	"Demoknight"
"[english]4_25037_field { field_number: 5 }"	"Demoknight"
"4_25038_field { field_number: 5 }"	"Loose Cannon"
"[english]4_25038_field { field_number: 5 }"	"Loose Cannon"
"4_25039_field { field_number: 5 }"	"Sandvich"
"[english]4_25039_field { field_number: 5 }"	"Sandvich"
"4_25040_field { field_number: 5 }"	"Fists of Steel"
"[english]4_25040_field { field_number: 5 }"	"Fists of Steel"
"4_25041_field { field_number: 5 }"	"Wrangler"
"[english]4_25041_field { field_number: 5 }"	"Wrangler"
"4_25042_field { field_number: 5 }"	"Frontier Justice"
"[english]4_25042_field { field_number: 5 }"	"Frontier Justice"
"4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"[english]4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"4_25044_field { field_number: 5 }"	"Kritzkrieg"
"[english]4_25044_field { field_number: 5 }"	"Kritzkrieg"
"4_25045_field { field_number: 5 }"	"Jarate"
"[english]4_25045_field { field_number: 5 }"	"Jarate"
"4_25046_field { field_number: 5 }"	"Huntsman"
"[english]4_25046_field { field_number: 5 }"	"Huntsman"
"4_25047_field { field_number: 5 }"	"Dead Ringer"
"[english]4_25047_field { field_number: 5 }"	"Dead Ringer"
"4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"[english]4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"4_25056_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Mercenary Park pentru a încheia acest contract."
"[english]4_25056_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25058_field { field_number: 5 }"	"Pyro"
"[english]4_25058_field { field_number: 5 }"	"Pyro"
"4_25063_field { field_number: 6 }"	"
"
"[english]4_25063_field { field_number: 6 }"	""
"4_25064_field { field_number: 6 }"	"
"
"[english]4_25064_field { field_number: 6 }"	""
"4_25080_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Mercenary Park pentru a finaliza acest contract."
"[english]4_25080_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25081_field { field_number: 5 }"	"CTF"
"[english]4_25081_field { field_number: 5 }"	"CTF"
"4_25114_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Engineer pentru a încheia acest contract."
"[english]4_25114_field { field_number: 6 }"	"You will be required to complete various tasks as Engineer to complete this contract."
"4_25115_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Heavy pentru a încheia acest contract."
"[english]4_25115_field { field_number: 6 }"	"You will be required to complete various tasks as Heavy to complete this contract."
"4_25116_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Demoman pentru a încheia acest contract."
"[english]4_25116_field { field_number: 6 }"	"You will be required to complete various tasks as Demoman to complete this contract."
"4_25117_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Demoman pentru a încheia acest contract."
"[english]4_25117_field { field_number: 6 }"	"You will be required to complete various tasks as Demoman to complete this contract."
"4_25118_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Demoman pentru a încheia acest contract."
"[english]4_25118_field { field_number: 6 }"	"You will be required to complete various tasks as Demoman to complete this contract."
"4_25119_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Demoman pentru a încheia acest contract."
"[english]4_25119_field { field_number: 6 }"	"You will be required to complete various tasks as Demoman to complete this contract."
"4_25162_field { field_number: 6 }"	"Finalizează diverse sarcini ca Scout pentru a încheia acest contract."
"[english]4_25162_field { field_number: 6 }"	"Complete various tasks as Scout to complete this contract."
"4_25163_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Soldier pentru a încheia acest contract."
"[english]4_25163_field { field_number: 6 }"	"You will be required to complete various tasks as Soldier to complete this contract."
"4_25164_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Pyro pentru a încheia acest contract."
"[english]4_25164_field { field_number: 6 }"	"You will be required to complete various tasks as Pyro to complete this contract."
"4_25165_field { field_number: 6 }"	"Finalizează diverse sarcini ca Scout pentru a încheia acest contract."
"[english]4_25165_field { field_number: 6 }"	"Complete various tasks as Scout to complete this contract."
"4_25166_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Soldier pentru a încheia acest contract."
"[english]4_25166_field { field_number: 6 }"	"You will be required to complete various tasks as Soldier to complete this contract."
"4_25167_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Pyro pentru a încheia acest contract."
"[english]4_25167_field { field_number: 6 }"	"You will be required to complete various tasks as Pyro to complete this contract."
"4_25181_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Spy pentru a încheia acest contract."
"[english]4_25181_field { field_number: 6 }"	"You will be required to complete various tasks as Spy to complete this contract."
"4_25182_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Medic pentru a încheia acest contract."
"[english]4_25182_field { field_number: 6 }"	"You will be required to complete various tasks as Medic to complete this contract."
"4_25184_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Sniper pentru a încheia acest contract."
"[english]4_25184_field { field_number: 6 }"	"You will be required to complete various tasks as Sniper to complete this contract."
"4_25187_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Spy pentru a încheia acest contract."
"[english]4_25187_field { field_number: 6 }"	"You will be required to complete various tasks as Spy to complete this contract."
"4_25188_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Medic pentru a încheia acest contract."
"[english]4_25188_field { field_number: 6 }"	"You will be required to complete various tasks as Medic to complete this contract."
"4_25189_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini ca Sniper pentru a încheia acest contract."
"[english]4_25189_field { field_number: 6 }"	"You will be required to complete various tasks as Sniper to complete this contract."
"4_25231_field { field_number: 5 }"	"2Fort"
"[english]4_25231_field { field_number: 5 }"	"2Fort"
"4_25231_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe 2Fort pentru a încheia acest contract."
"[english]4_25231_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25245_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Upward pentru a încheia acest contract."
"[english]4_25245_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25246_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Goldrush pentru a încheia acest contract."
"[english]4_25246_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25247_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Suijin pentru a încheia acest contract."
"[english]4_25247_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25248_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Badwater pentru a încheia acest contract."
"[english]4_25248_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25249_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Hightower pentru a încheia acest contract."
"[english]4_25249_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25250_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Harvest pentru a încheia acest contract."
"[english]4_25250_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25251_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Dustbowl pentru a încheia acest contract."
"[english]4_25251_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25252_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Turbine pentru a încheia acest contract."
"[english]4_25252_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25267_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Banana Bay pentru a încheia acest contract."
"[english]4_25267_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25268_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Mossrock pentru a încheia acest contract."
"[english]4_25268_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25269_field { field_number: 5 }"	"Lazarus"
"[english]4_25269_field { field_number: 5 }"	"Lazarus"
"4_25269_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Lazarus pentru a încheia acest contract."
"[english]4_25269_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25271_field { field_number: 6 }"	"Ți se va cere să finalizezi diverse sarcini pe Brazil pentru a încheia acest contract."
"[english]4_25271_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"5_1000_field { field_number: 2 }"	"Obține o ucidere pe Powerhouse: %s1"
"[english]5_1000_field { field_number: 2 }"	"Get a kill on Powerhouse: %s1"
"5_1001_field { field_number: 2 }"	"Capturează un obiectiv pe Powerhouse: %s1"
"[english]5_1001_field { field_number: 2 }"	"Capture an objective on Powerhouse: %s1"
"5_1002_field { field_number: 2 }"	"Omoară un inamic care capturează un punct pe Powerhouse: %s1"
"[english]5_1002_field { field_number: 2 }"	"Kill an enemy capturing a point on Powerhouse: %s1"
"5_1003_field { field_number: 2 }"	"Câștigă o rundă pe Powerhouse: %s1"
"[english]5_1003_field { field_number: 2 }"	"Win a round on Powerhouse: %s1"
"5_1004_field { field_number: 2 }"	"Înscrie puncte pe Powerhouse: %s1"
"[english]5_1004_field { field_number: 2 }"	"Score points on Powerhouse: %s1"
"5_100_field { field_number: 2 }"	"Înscrie puncte ca Scout: %s1"
"[english]5_100_field { field_number: 2 }"	"Score points as Scout: %s1"
"5_102_field { field_number: 2 }"	"Ucide un Demoman ca Scout: %s1"
"[english]5_102_field { field_number: 2 }"	"Kill a Demoman as Scout: %s1"
"5_103_field { field_number: 2 }"	"Capturează un obiectiv ca Scout: %s1"
"[english]5_103_field { field_number: 2 }"	"Capture an objective as Scout: %s1"
"5_105_field { field_number: 2 }"	"Ucide un Medic ca Scout: %s1"
