"lang"
{
"Language"	"danish"
"quest25001objectivedesc4"	"Dræb et luftbåret mål med dit sekundære våben: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"Ram en modstander direkte med en raket: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"Demomen dræbt som Soldier: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"Dræb med mini-krit som Soldier: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"Hel 200 skade som Soldier: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"Medics dræbt som Soldier: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Pyro for at gennemføre denne kontrakt."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ, PYRO! VIL DU GERNE GØRE MISS PAULING EN KÆMPE TJENESTE?

<UDSKRIFT SLUT>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ, PYRO! [LYDEN AF EN DÆMPET STEMME MED EN HÅND OVER MUNDEN, 00:07] DET HAR JEG ALTID HAFT LYST TIL AT PRØVE. JEG HÅBER, JEG SAGDE, AT JEG HAR ET JOB TIL DIG, FOR JEG HAR ET JOB TIL DIG.

<UDSKRIFT SLUT>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Pyro-kontrakt"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"Scor point som Pyro: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"Sluk en brændende holdkammerat som Pyro: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"Dræb med et reflekteret projektil som Pyro: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"Dræb vha. omgivelser som Pyro: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"Sæt ild til en usynlig eller udklædt Spy som Pyro: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"Dræb som Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Demoman for at gennemføre denne kontrakt."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

DEMO, DET ER PAULING. HOLD ØJNENE ÅBNE, OG SE PÅ DET HER. ØJE [00:03 STILHED] ØJET. HVAD END DU SER MED. HOLD DET [00:03 STILHED] HOLD DET ÅBENT, OG SE PÅ DET HER.

<UDSKRIFT SLUT>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

DEMO? DET ER DIN LEVER. JEG LAVER BARE SJOV, DET ER MISS PAULING. HVIS JEG VAR DIN LEVER, VILLE JEG JEG BARE SKRIGE. JEG HAR ET JOB TIL DIG.

<UDSKRIFT SLUT>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

DEMO, DET ER PAULING. HVIS DU STADIG ER I LIVE, SÅ HÅBER JEG, DU ER ÆDRU. JEG HAR ARBEJDE TIL DIG.

<UDSKRIFT SLUT>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

DEMO? PAULING. JEG HAR ET JOB HER, SOM ER FYLDT MED DRAB OG EKSPLOSIONER. DET FIK MIG TIL AT TÆNKE PÅ DIG.

<UDSKRIFT SLUT>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ DEMO. VI MÅ TALE OM DET HER UNDER FIRE ØJNE. TRE ØJNE. JEG MENER [00:03 STILHED] DU FORSTÅR, HVAD JEG MENER.

<UDSKRIFT SLUT>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Demoman-kontrakt"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"Scor point som Demoman: %s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"Dræb med klæbebomber som Demoman: %s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"Dræb med nærkampsvåben som Demoman: %s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"Som Demoman: dræb en fjende som er i gang med et mål: %s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"Få et drab som Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"Ram en fjende med et skold: %s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Heavy for at gennemføre denne kontrakt."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEAVY, DET ER PAULING. JEG VED, DU ER PÅ ARBEJDE OG NOK ER I GANG MED AT DRÆBE [00:03 STILHED] SÅDAN, ALTING LIGE NU. MEN DET HER KOM LIGE IND.

<UDSKRIFT SLUT>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEAVY. DET ER VIGTIGT, AT DU IKKE TALER HØJLYDT OM DET HER. [00:04 STILHED] ALTSÅ, DU TALER GENERELT IKKE SÅ HØJT. MINDRE HØJT. 

<UDSKRIFT SLUT>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Heavy-kontrakt"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"Scor point som Heavy: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Erobr eller forsvar et mål som Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Dræb en Scout som Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Ødelæg en Engineers bygning som Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Dræb en Heavy som Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Tag 1000 skade i ét enkelt liv som Heavy: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Få et drab som Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Engineer for at gennemføre denne kontrakt."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

ENGIE, HAR DU NOGET I DIN LAGERBYGNING, SOM KAN BLØDGØRE OG NEDBRYDE OMKRING [00:03 STILHED] VENT LIGE LIDT [00:04 STILHED] LAD OS BARE SIGE OMKRING 8 LIG? MIN FLISHUGGER ER GÅET I BAGLÅS. NÅ, DET KAN DU TÆNKE OVER. JEG HAR ET JOB TIL DIG.

<UDSKRIFT SLUT>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ, KLOGEÅGE. PAULING HER. DETTE JOB KRÆVER NOGEN, SOM KAN LÆSE. DU ER MIT ENESTE HÅB.

<UDSKRIFT SLUT>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

ENGIE, DET ER PAULING. ER SCOUT DER? HOST, HVIS HAN ER DER. JEG HAR ET JOB TIL DIG. IKKE HAM.

<UDSKRIFT SLUT>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Engineer-kontrakt"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Scor point som Engineer: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Få 5 drab med én enkel Sentry: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Få et drab med en Sentry: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleporter en holdkammerat: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Få et drab som Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Giv 500 liv til holdkammerater via Dispenser: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Medic for at gennemføre denne kontrakt."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

PAULING HER. INGEN ANDRE END DIG ER SKØRE NOK TIL AT GØRE DET HER, DOKTOR.

<UDSKRIFT SLUT>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

MEDDDDDDIC! DET VAR BARE EN IMITATION. [00:03 STILHED] DET VAR MÅSKE IKKE HELT I ORDEN, NU HVOR JEG TÆNKER OVER DET. JEG GÅR UD FRA, AT FOLK, SOM SKRIGER, NORMALT ER [00:06 STILHED] DU VED, VED AT DØ.

<UDSKRIFT SLUT>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

MEDIC, PAULING HER. TAG HANDSKERNE AF, FØR DU BEGYNDER PÅ DEN HER. [00:04 STILHED] PÅ DEN ANDEN SIDE KAN DET GODT VÆRE, DU FÅR BESKIDTE HÆNDER. LAD DEM ENDELIG BLIVE PÅ.

<UDSKRIFT SLUT>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

HEY DOKTOR. DET ER PAULING. JEG HAR EN KONTRAKT TIL DIG. ALLE KNEB GÆLDER. 

<END TRANSCRIPT>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Medic-kontrakt"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Scor point som Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Få et assisteret drab med en ÜberLadning på en Heavy: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Få assisteret drab på en sentry mens du er Überet: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Få et assisteret drab med en ÜberLadet Demoman: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Sniper for at gennemføre denne kontrakt."
