"lang"
{
"Language"	"turkish"
"[english]4_25008_field { field_number: 6 }"	"You will be required to complete various tasks as Spy to complete this contract."
"4_25009_field { field_number: 5 }"	"Powerhouse"
"[english]4_25009_field { field_number: 5 }"	"Powerhouse"
"4_25009_field { field_number: 6 }"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 YENİ ARAMANIZ VAR
MESAJ KODU: <915PAULING>

İŞLENİYOR...

************

HEY ÇOCUKLAR, PAULING KONUŞUYOR. BU HİDROELEKTRİK SANTRALİNDE BİR İŞ OLACAK. SUYU ENERJİYE DÖNÜŞTÜRÜYOR, BU YÜZDEN SAKIN BİR YERLERE DÜŞMEYİN YOKSA SAF ELEKTRİĞE DÖNÜŞÜRSÜNÜZ. [00:05 SESSİZLİK] ASLINDA, KULAĞA BAYAĞI HOŞ GELİYOR. PLANLAR DEĞİŞTİ, HERKES İLK GÖRDÜĞÜ TÜRBİNE ATLASIN.

<METNİN SONU>

************"
"[english]4_25009_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"4_25010_field { field_number: 5 }"	"Snowplow"
"[english]4_25010_field { field_number: 5 }"	"Snowplow"
"4_25010_field { field_number: 6 }"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 YENİ ARAMANIZ VAR
MESAJ KODU: <915PAULING>

İŞLENİYOR...

************

HABERLER İYİ ÇOCUKLAR. BUGÜN KAR YAĞACAK. YİNE DE ÇALIŞMANIZ GEREKİYOR TABİİ. AMA SOĞUKTAN BUZ TUTARAK YAPMANIZ GEREKECEK.

<METNİN SONU>

************"
"[english]4_25010_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"4_25011_field { field_number: 5 }"	"Borneo"
"[english]4_25011_field { field_number: 5 }"	"Borneo"
"4_25011_field { field_number: 6 }"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 YENİ ARAMANIZ VAR
MESAJ KODU: <915PAULING>

İŞLENİYOR...

************

HEY, ÇOCUKLAR. TEUFORT TEMİZLENİYOR, YANİ SİZE BORNEO'DA BİR İŞ BULDUK. SANIRIM YAKINLARDA BİR YERDE, BEKLEYİN [SAYFA DEĞİŞTİRME SESLERİ, 00:06] HAYIR DEĞİLMİŞ.

<METNİN SONU>

************"
"[english]4_25011_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"4_25012_field { field_number: 5 }"	"Suijin"
"[english]4_25012_field { field_number: 5 }"	"Suijin"
"4_25012_field { field_number: 6 }"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 YENİ ARAMANIZ VAR
MESAJ KODU: <915PAULING>

İŞLENİYOR...

************

HEY ÇOCUKLAR, PAULING KONUŞUYOR. UMARIM JAPONYA'YI SEVİYORSUNUZDUR, ÇÜNKÜ ORAYA GİDİYORSUNUZ. AYRICA UMARIM JAPONYA'DA İNSAN ÖLDÜRMEYİ DE SEVİYORSUNUZDUR, ÇÜNKÜ ORADA YAPTIĞINIZ TEK ŞEY BU OLACAK.

<METNİN SONU>

************"
"[english]4_25012_field { field_number: 6 }"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"4_25013_field { field_number: 5 }"	"Herkes Tek"
"[english]4_25013_field { field_number: 5 }"	"Free For All"
"4_25013_field { field_number: 6 }"	"Bu sözleşmeyi tamamlamak için herhangi bir harita ve herhangi bir sınıf ile puan kazanmış olmanız gerekecek."
"[english]4_25013_field { field_number: 6 }"	"You will be required to score points on any map and as any class to complete this contract."
"4_25014_field { field_number: 5 }"	"Leş"
"[english]4_25014_field { field_number: 5 }"	"Kill"
"4_25014_field { field_number: 6 }"	"Bu sözleşmeyi tamamlamak için leş kazanmış olmanız gerekecek"
"[english]4_25014_field { field_number: 6 }"	"You will be required to earn kills to complete this contract"
"4_25015_field { field_number: 5 }"	"Scream Fortress"
"[english]4_25015_field { field_number: 5 }"	"Scream Fortress"
"4_25015_field { field_number: 6 }"	"Bu görev tüm hedeflere sahip! Vay be!"
"[english]4_25015_field { field_number: 6 }"	"This quest has all the objectives!  Wow!"
"4_25016_field { field_number: 5 }"	"Merasmus"
"[english]4_25016_field { field_number: 5 }"	"Merasmus"
"4_25016_field { field_number: 6 }"	"Sıradaki şeytani sözleşmende ne VARMIŞ ... bekle... görelim bakalııııım... BENİ öldürmek.

Hmm. Bunu buraya koyduğuma şaşırdım doğrusu."
"[english]4_25016_field { field_number: 6 }"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.

Hm. I'm surprised I put that one in there."
"4_25017_field { field_number: 5 }"	"Monoculus"
"[english]4_25017_field { field_number: 5 }"	"Monoculus"
"4_25017_field { field_number: 6 }"	"Bu kontratın detaylarıyla tek bir kelime ağzımdan çıkacak olsa, bildiğin bu minik dünya tuzla buza dönüşürdü! Kabusuna hoş geldin, ölümlü! OKUMAYA devam et!"
"[english]4_25017_field { field_number: 6 }"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"[english]4_25018_field { field_number: 5 }"	"Horseless Headless Horsemann"
"4_25018_field { field_number: 6 }"	"Bu gece Cadılar Bayramı'nın geçmiş alemlerine bir ziyarette bulunacaksın! Bağlantılarımı kullanıp Horseless Headless Horsemann'ı ortaya çıkartıp seni öldürdüğü zamanı hatırlıyor musun? Seni kıskanıyorum! Bir tarafım bu gece öldürülmemi diliyor!"
"[english]4_25018_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"4_25019_field { field_number: 5 }"	"Eyeaduct"
"[english]4_25019_field { field_number: 5 }"	"Eyeaduct"
"4_25019_field { field_number: 6 }"	"Bu gece Cadılar Bayramının geçmiş diyarlarına yolculuk edeceksin! Demo'nun göz küresinin hepinize saldırmasına yol açtığımı hatırlıyor musunuz? Gerçekten de kötülük doluydu! Merasmus hiç şühesiz alacağı kötülük ödülleri yüzünden daha büyük bir raf inşa etmek zorunda kalabilir."
"[english]4_25019_field { field_number: 6 }"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"4_25020_field { field_number: 5 }"	"Ghost Fort"
"[english]4_25020_field { field_number: 5 }"	"Ghost Fort"
"4_25020_field { field_number: 6 }"	"Bu sözleşmeyi KAZANACAĞINA bahse girer misin? Ortaya mesela... BİZZAT KENDİ RUHUNU koyabilir miydin? Hahaha! Seni açıkça tehdit etmediğimin farkındasındır herhalde, yoksa bu sözleşmeyi zorla kabul etmiş olurdun. Bu... adamım, bu Merasmus için hiç de iyi olmazdı."
"[english]4_25020_field { field_number: 6 }"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"4_25021_field { field_number: 5 }"	"Helltower"
"[english]4_25021_field { field_number: 5 }"	"Helltower"
"4_25021_field { field_number: 6 }"	"Bu sözleşme BAŞLI BAŞINA ŞEYTANİ bir şey! Yine de yasal olduğu pek söylenemez! Merasmus hukuk okumadı sonuçta! DİPLOMASINI SOKAKLARDAN aldı o! HELLTOWER sokaklarından!"
"[english]4_25021_field { field_number: 6 }"	"This contract is EVIL ITSELF! Though not legally enforceable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"[english]4_25022_field { field_number: 5 }"	"Carnival of Carnage"
"4_25022_field { field_number: 6 }"	"Senin ruh da bayağı bir sağlammış hani. Sen bu görevde başarısız oldun diye bir büyücünün gelip onu ALMASI çok yazık olurdu. Hahahaha! Evet, Merasmus, çok iyi. Zekice. Muhtemelen onlar anlamadı bile. Tam yerine koyuverdin."
"[english]4_25022_field { field_number: 6 }"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"4_25023_field { field_number: 5 }"	"Mann Manor"
"[english]4_25023_field { field_number: 5 }"	"Mann Manor"
"4_25023_field { field_number: 6 }"	"Ah, merhaba Sauron. Nasıl? Evet, Merasmus onun üzerinde ÇALIŞIYOR. Farkına varman gurur verici. Ben -- bekle, bazı aptal paralı askerlere bir sözleşme vermem gerekiyor."
"[english]4_25023_field { field_number: 6 }"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"4_25024_field { field_number: 5 }"	"Harvest Event"
"[english]4_25024_field { field_number: 5 }"	"Harvest Event"
"4_25024_field { field_number: 6 }"	"Sevgili Ölümlü! Sevdiğin her şey şafağa kadar ölmüş olacak! İmza, Merasmus! Not: Ben hâlâ yaşıyor olacağım, çünkü SENİ SEVMİYORUM BİLE!"
"[english]4_25024_field { field_number: 6 }"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"4_25025_field { field_number: 5 }"	"Gorge Event"
"[english]4_25025_field { field_number: 5 }"	"Gorge Event"
"4_25025_field { field_number: 6 }"	"Senin bu kontratı harfiyen -- İNFAZ -- edeceğine dair olan güvenim tam. Kontratını erkenden -- SONLANDIRMAYI -- hiç istemem. [gülmeler] Kontratından doğan... zorunlulukları -- yerine getireceğini -- umuyorum. Bak sana ne diyeceğim, eğer bunun için daha iyi bir son aklına gelirse Merasmus'a bir e-posta gönder."
"[english]4_25025_field { field_number: 6 }"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"4_25026_field { field_number: 5 }"	"Moonshine Event"
"[english]4_25026_field { field_number: 5 }"	"Moonshine Event"
"4_25026_field { field_number: 6 }"	"Kambur bir ay gece gökyüzünde asılı kalır, fâni! Bence bu sözleşmeyi tamamlayamayacaksın! Bu ayı daha APTALCA yapmaya cesaretin var mı?"
"[english]4_25026_field { field_number: 6 }"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"4_25027_field { field_number: 5 }"	"Hellstone"
"[english]4_25027_field { field_number: 5 }"	"Hellstone"
"4_25027_field { field_number: 6 }"	"Sırtında bir SICAKLIK hissediyor musun, ölümlü? Hissetmelisin! Çünkü bu anlaşmayla az önce kendini ateşe attın!"
"[english]4_25027_field { field_number: 6 }"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"4_25028_field { field_number: 5 }"	"Sinshine"
"[english]4_25028_field { field_number: 5 }"	"Sinshine"
"4_25028_field { field_number: 6 }"	"Dış mekan, burada bir mezarlık var. Kan lekeli bir sözleşmeyi tutan cesede yaklaşıyoruz: SENİN CESEDİN! Bu doğru! Merasmus GÜZEL bir senaryo üzerinde çalışıyor!"
"[english]4_25028_field { field_number: 6 }"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"4_25029_field { field_number: 5 }"	"Yük Vagonu"
"[english]4_25029_field { field_number: 5 }"	"Payload"
"4_25030_field { field_number: 5 }"	"Kontrol Noktalarını Ele Geçir"
"[english]4_25030_field { field_number: 5 }"	"Capture Points"
"4_25031_field { field_number: 5 }"	"Soda Patlangacı"
"[english]4_25031_field { field_number: 5 }"	"The Soda Popper"
"4_25031_field { field_number: 6 }"	"Bu sözleşmeyi tamamlamak için Scout iken Soda Patlangacı kullanmış olmanız gerekecek."
"[english]4_25031_field { field_number: 6 }"	"You will be required to use the Soda Popper as Scout to complete this contract."
"4_25032_field { field_number: 5 }"	"Uyku Perisi"
"[english]4_25032_field { field_number: 5 }"	"The Sandman"
"4_25033_field { field_number: 5 }"	"Direkt Vuruş"
"[english]4_25033_field { field_number: 5 }"	"The Direct Hit"
"4_25034_field { field_number: 5 }"	"Kara Kutu"
"[english]4_25034_field { field_number: 5 }"	"The Black Box"
"4_25035_field { field_number: 5 }"	"Geri Püskürtme"
"[english]4_25035_field { field_number: 5 }"	"Airblast"
"4_25036_field { field_number: 5 }"	"İşaret Fişeği"
"[english]4_25036_field { field_number: 5 }"	"The Flare Gun"
"4_25037_field { field_number: 5 }"	"Demo Şövalyesi"
"[english]4_25037_field { field_number: 5 }"	"Demoknight"
"4_25038_field { field_number: 5 }"	"Delifişek"
"[english]4_25038_field { field_number: 5 }"	"Loose Cannon"
"4_25039_field { field_number: 5 }"	"Sandiviç"
"[english]4_25039_field { field_number: 5 }"	"Sandvich"
"4_25040_field { field_number: 5 }"	"Çelik Yumruk"
"[english]4_25040_field { field_number: 5 }"	"Fists of Steel"
"4_25041_field { field_number: 5 }"	"Kovboy"
"[english]4_25041_field { field_number: 5 }"	"Wrangler"
"4_25042_field { field_number: 5 }"	"Yargısız İnfaz"
"[english]4_25042_field { field_number: 5 }"	"Frontier Justice"
"4_25043_field { field_number: 5 }"	"	Akıncının Arbaleti"
"[english]4_25043_field { field_number: 5 }"	"Crusader's Crossbow"
"4_25044_field { field_number: 5 }"	"Kritzkrieg"
"[english]4_25044_field { field_number: 5 }"	"Kritzkrieg"
"4_25045_field { field_number: 5 }"	"Kavate"
"[english]4_25045_field { field_number: 5 }"	"Jarate"
"4_25046_field { field_number: 5 }"	"Avcı"
"[english]4_25046_field { field_number: 5 }"	"Huntsman"
"4_25047_field { field_number: 5 }"	"Kusursuz Kopya"
"[english]4_25047_field { field_number: 5 }"	"Dead Ringer"
"4_25048_field { field_number: 5 }"	"Kılık Değiştirme Üstadı"
"[english]4_25048_field { field_number: 5 }"	"Master of Disguise"
"4_25049_field { field_number: 5 }"	"Snowycoast"
"[english]4_25049_field { field_number: 5 }"	"Snowycoast"
"4_25050_field { field_number: 5 }"	"Vanguard Topluluk Haritası"
"[english]4_25050_field { field_number: 5 }"	"Vanguard Community Map"
"4_25051_field { field_number: 5 }"	"Landfall Topluluk Haritası"
"[english]4_25051_field { field_number: 5 }"	"Landfall Community Map"
"4_25052_field { field_number: 5 }"	"Highpass Topluluk Haritası"
"[english]4_25052_field { field_number: 5 }"	"Highpass Community Map"
"4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"[english]4_25053_field { field_number: 5 }"	"Maple Ridge Event"
"4_25054_field { field_number: 5 }"	"Brimstone"
"[english]4_25054_field { field_number: 5 }"	"Brimstone"
"4_25055_field { field_number: 5 }"	"Pit of Death"
"[english]4_25055_field { field_number: 5 }"	"Pit of Death"
"4_25056_field { field_number: 5 }"	"Mercenary Park'a Git"
"[english]4_25056_field { field_number: 5 }"	"Visit Mercenary Park"
"4_25056_field { field_number: 6 }"	"Bu sözleşmeyi tamamlamak için Lair'deki çeşitli görevleri yerine getirmelisiniz."
"[english]4_25056_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25058_field { field_number: 5 }"	"Pyro"
"[english]4_25058_field { field_number: 5 }"	"Pyro"
"4_25059_field { field_number: 5 }"	"Ejderhanın Öfkesi"
"[english]4_25059_field { field_number: 5 }"	"The Dragon's Fury"
"4_25060_field { field_number: 5 }"	"Gaz Kaçağı"
"[english]4_25060_field { field_number: 5 }"	"The Gas Passer"
"4_25061_field { field_number: 5 }"	"Sıcak El"
"[english]4_25061_field { field_number: 5 }"	"The Hot Hand"
"4_25062_field { field_number: 5 }"	"Termal İtici"
"[english]4_25062_field { field_number: 5 }"	"The Thermal Thruster"
"4_25063_field { field_number: 5 }"	"Saldırı Sınıfları"
"[english]4_25063_field { field_number: 5 }"	"Offense Classes"
"4_25063_field { field_number: 6 }"	"
"
"[english]4_25063_field { field_number: 6 }"	""
"4_25064_field { field_number: 5 }"	"Savunma"
"[english]4_25064_field { field_number: 5 }"	"Defense"
"4_25064_field { field_number: 6 }"	"
"
"[english]4_25064_field { field_number: 6 }"	""
"4_25080_field { field_number: 5 }"	"Mercenary Park'a hükmet"
"[english]4_25080_field { field_number: 5 }"	"Dominate Mercenary Park"
"4_25080_field { field_number: 6 }"	"Bu sözleşmeyi tamamlamak için Lair'deki çeşitli görevleri yerine getirmelisiniz."
"[english]4_25080_field { field_number: 6 }"	"You will be required to complete various tasks on Lair to complete this contract."
"4_25081_field { field_number: 5 }"	"Bayrak Kapmaca"
"[english]4_25081_field { field_number: 5 }"	"CTF"
"4_25082_field { field_number: 5 }"	"DeGroot Keep"
"[english]4_25082_field { field_number: 5 }"	"DeGroot Keep"
"4_25083_field { field_number: 5 }"	"Mannpower"
"[english]4_25083_field { field_number: 5 }"	"Mannpower"
"4_25084_field { field_number: 5 }"	"PAS Zamanı"
"[english]4_25084_field { field_number: 5 }"	"PASS Time"
"4_25098_field { field_number: 5 }"	"Silahşör"
"[english]4_25098_field { field_number: 5 }"	"The Gunslinger"
"4_25099_field { field_number: 5 }"	"Pirinç Canavar"
"[english]4_25099_field { field_number: 5 }"	"The Brass Beast"
"4_25113_field { field_number: 5 }"	"İskoç Canavarı"
"[english]4_25113_field { field_number: 5 }"	"Loch-n-Load"
"4_25114_field { field_number: 5 }"	"Gelişmiş Mühendis"
"[english]4_25114_field { field_number: 5 }"	"Advanced Engineer"
